                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     756                                      777                  1.0000000000000000E+000                  2.0000000000000000E-002                  4.5700000000000000E+009                  9.7012966365656197E+007                  5.5630467775528186E+003                  7.7775267976659934E-001                  9.4939839982174301E-001                 -1.5319191841048261E+000                  4.4570731507435296E-001                  1.9177288257262748E-005                  5.3371872053530256E-001                  1.7082706570047500E-005                  5.1297012194948454E-003                  9.2457569228915383E-003                  2.0850244238750401E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  6.9952573966321707E-001                  8.7391985955200988E-004                  2.7947767820446096E-001                  2.7095250388304969E-003                  1.8722095827772552E-003                  9.3786813980310108E-003                  2.0850244238750405E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999989720767E-001                  9.4919747128561238E-001                  9.9999999982149979E-001                  9.4908885077181226E-001                  9.2582690932518854E+003                  3.1892671286108203E+007                  1.2857557756022085E+010                  7.7763443230107443E-001                  7.7763443230107421E-001                  1.0280872758167591E-045                  1.7387709408024327E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.4421823200000000E+017                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230106" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                 -2.2551504605411794E-002                  3.7455402617711502E+000                 -6.7424709122654622E+000                  4.8193146282254862E+000                  7.3000000000000009E-001                  2.5000000000000000E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999949996E-001                 -2.2552163643882572E-002                  3.7461674666805962E+000                 -6.7381333017776193E+000                  4.8242803852177518E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                       3                  9.9999999999862499E-001                 -2.2553305506633977E-002                  3.7469735869591463E+000                 -6.7327016132853350E+000                  4.8305194800386122E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                       4                  9.9999999999775002E-001                 -2.2554433185967577E-002                  3.7482519388324160E+000                 -6.7243553323485310E+000                  4.8401462951318788E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                       5                  9.9999999999587497E-001                 -2.2556803674218959E-002                  3.7500327420582686E+000                 -6.7133464561928005E+000                  4.8529393406552437E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                       6                  9.9999999999400013E-001                 -2.2559114865838673E-002                  3.7521538713199662E+000                 -6.7010077218901891E+000                  4.8674036247914749E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                       7                  9.9999999999150013E-001                 -2.2562110190593565E-002                  3.7546496510510865E+000                 -6.6875474052370016E+000                  4.8833654823324775E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                       8                  9.9999999998900002E-001                 -2.2565014162748268E-002                  3.7575408084679474E+000                 -6.6731628139095296E+000                  4.9006485524138395E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                       9                  9.9999999998587508E-001                 -2.2568525944302618E-002                  3.7608802305646494E+000                 -6.6580812483865399E+000                  4.9190788278317372E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                      10                  9.9999999998275013E-001                 -2.2571917947737559E-002                  3.7643555812684912E+000                 -6.6438866864314674E+000                  4.9367592504592146E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
