                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     250                                      735                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.7555230304460362E+007                  3.1989476569413260E+005                  4.4875199106644004E+003                  4.1497278438501101E-001                  1.0657373619343300E+000                 -2.1101357698865515E+000                  7.2999162805538398E-001                  3.4976495885744975E-005                  2.4997339529764609E-001                  3.4468824542788459E-003                  1.0103437985284902E-003                  9.3805276451460820E-003                  2.0850244238750392E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  7.2999914483626327E-001                  2.7460183738344080E-005                  2.4997339497639459E-001                  3.4468833391652115E-003                  1.0103427661580912E-003                  9.3805276451494855E-003                  2.0850244238750371E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999969307130E-001                  1.0654536391449339E+000                  9.9999999943517293E-001                  1.0653034676440754E+000                  1.1011141491115905E+004                  5.3248956578549057E+007                  2.4097965881834839E+010                  7.2630322298785658E-003                  7.2630322298785658E-003                  1.0342355725438070E-063                  2.9137999648257048E-004                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.5400093585603831E+014                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230106" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  2.7650191260782869E-002                  3.6521318948262578E+000                 -6.5897131802928026E+000                  4.8764552385077478E+000                  7.3000000000000009E-001                  2.5000000000000000E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999949996E-001                  2.7649863507196989E-002                  3.6524775862882390E+000                 -6.5873182980530265E+000                  4.8792040619857397E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                       3                  9.9999999999862499E-001                  2.7649293090849413E-002                  3.6529204247444973E+000                 -6.5842983437947931E+000                  4.8826776064859736E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                       4                  9.9999999999775002E-001                  2.7648726625022629E-002                  3.6536205131500861E+000                 -6.5796127963379822E+000                  4.8880805433706556E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                       5                  9.9999999999587497E-001                  2.7647525788087421E-002                  3.6545881991127436E+000                 -6.5733440991958529E+000                  4.8953415866250225E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                       6                  9.9999999999400013E-001                  2.7646342150040606E-002                  3.6557315969024122E+000                 -6.5661967862230650E+000                  4.9036622530054244E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                       7                  9.9999999999150013E-001                  2.7644789711399050E-002                  3.6570605014692310E+000                 -6.5582433061240328E+000                  4.9129805191712910E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                       8                  9.9999999998900002E-001                  2.7643265428488845E-002                  3.6594209083776188E+000                 -6.5448279539941012E+000                  4.9288215652265608E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                       9                  9.9999999998275013E-001                  2.7639570567831232E-002                  3.6629256133981660E+000                 -6.5267604986949861E+000                  4.9504947381691418E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                      10                  9.9999999997650013E-001                  2.7636026178109924E-002                  3.6665508918391203E+000                 -6.5098484104936611E+000                  4.9711382003901718E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
