                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     750                                      776                  1.0000000000000000E+000                  2.0000000000000000E-002                  3.6990940205285873E+009                  1.5653568079589692E+008                  5.5382401787177623E+003                  7.3669454367663112E-001                  9.3229491502411432E-001                 -1.5626848610118185E+000                  5.0259857004477848E-001                  2.5989571550751034E-005                  4.7681334802588571E-001                  1.6102316321215040E-005                  5.0808520068567837E-003                  9.3028917814763391E-003                  2.0850244238750401E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  7.0593345439432997E-001                  8.2863248657711903E-004                  2.7312403705102628E-001                  2.7628156673708223E-003                  1.8093682157704597E-003                  9.3794459317945479E-003                  2.0850244238750397E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999990015076E-001                  9.3210007645856285E-001                  9.9999999982501597E-001                  9.3199337028452012E-001                  9.0092166253871328E+003                  3.4287840975939095E+007                  1.3574146959325731E+010                  7.3657725087823489E-001                  7.3657725087823522E-001                  1.7961165944154780E-046                  1.6174292221026672E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1673452946223294E+017                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230106" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                 -3.0446684526330422E-002                  3.7436098767577626E+000                 -6.7285614599827692E+000                  4.8312767021806415E+000                  7.3000000000000009E-001                  2.5000000000000000E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999949996E-001                 -3.0447358568202951E-002                  3.7442661072736567E+000                 -6.7240248429994978E+000                  4.8364705580866083E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                       3                  9.9999999999862499E-001                 -3.0448525891276303E-002                  3.7451094655790667E+000                 -6.7183477343238120E+000                  4.8429924045831836E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                       4                  9.9999999999775002E-001                 -3.0449678063604831E-002                  3.7464466872871207E+000                 -6.7096324438559138E+000                  4.8530472606106745E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                       5                  9.9999999999587497E-001                 -3.0452097982038542E-002                  3.7483089713121736E+000                 -6.6981515851464568E+000                  4.8663940224291888E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                       6                  9.9999999999400013E-001                 -3.0454454805396394E-002                  3.7505262930695400E+000                 -6.6853034610275275E+000                  4.8814642200997893E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                       7                  9.9999999999150013E-001                 -3.0457505689836569E-002                  3.7531340453275712E+000                 -6.6713108250775717E+000                  4.8980707940753403E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                       8                  9.9999999998900002E-001                 -3.0460459905046169E-002                  3.7561537621745598E+000                 -6.6563844521284290E+000                  4.9160247296134969E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                       9                  9.9999999998587508E-001                 -3.0464027993016306E-002                  3.7596407806640282E+000                 -6.6407656015712062E+000                  4.9351405273140125E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                      10                  9.9999999998275013E-001                 -3.0467470122617239E-002                  3.7632694709863146E+000                 -6.6260951733970241E+000                  4.9534508511659165E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
