                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     700                                      795                  1.0000000000000000E+000                  2.0000000000000000E-002                  4.1450883178069629E+007                  4.5390527234004071E+005                  5.5026264807519919E+003                  6.6551230455833288E-001                  8.9761714230003831E-001                 -1.7202491685698398E+000                  7.2959005936355681E-001                  9.5558763505638753E-005                  2.5027896120255716E-001                  3.2343524945484224E-003                  1.2583034028257564E-003                  9.3805185198755289E-003                  2.0850244238750392E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  7.2992433126921707E-001                  6.7769915813558569E-005                  2.5000457474586918E-001                  3.4269383218630350E-003                  1.0336126813873690E-003                  9.3805268127189444E-003                  2.0850244238750405E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999990751476E-001                  8.9743504937050089E-001                  9.9999999983305032E-001                  8.9733014574375547E-001                  8.5112581553729942E+003                  3.9421548606286600E+007                  1.5026018199072214E+010                  6.1314738927226242E-001                  6.1314738927226231E-001                  7.4154851707353758E-049                  1.7196796623611486E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.3080903909802500E+015                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230106" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                 -4.6908862042431984E-002                  3.7408333291757070E+000                 -6.7034951977114607E+000                  4.8535374782386551E+000                  7.3000000000000009E-001                  2.5000000000000000E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999949996E-001                 -4.6909574907288983E-002                  3.7415590460010502E+000                 -6.6984835055929857E+000                  4.8592760662755996E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                       3                  9.9999999999862499E-001                 -4.6910808115708198E-002                  3.7424919416273945E+000                 -6.6922222666820952E+000                  4.8664718210142865E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                       4                  9.9999999999775002E-001                 -4.6912023682745385E-002                  3.7439713304386202E+000                 -6.6826321891238809E+000                  4.8775440503769385E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                       5                  9.9999999999587497E-001                 -4.6914571613973131E-002                  3.7460323497165060E+000                 -6.6700396523777110E+000                  4.8922018896017372E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                       6                  9.9999999999400013E-001                 -4.6917046770677998E-002                  3.7484866614694021E+000                 -6.6560011504687742E+000                  4.9087003341122513E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                       7                  9.9999999999150013E-001                 -4.6920242069209181E-002                  3.7513738594895427E+000                 -6.6407766990704591E+000                  4.9268193095645900E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                       8                  9.9999999998900002E-001                 -4.6923327362178822E-002                  3.7547183569716855E+000                 -6.6246107245993704E+000                  4.9463390520139692E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                       9                  9.9999999998587508E-001                 -4.6927043147798088E-002                  3.7585841543519369E+000                 -6.6077806939690653E+000                  4.9670465781657098E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                      10                  9.9999999998275013E-001                 -4.6930617781573716E-002                  3.7626126355331935E+000                 -6.5920567538625976E+000                  4.9868121607756617E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
