                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     550                                      717                  1.0000000000000000E+000                  2.0000000000000000E-002                  4.3597172745242789E+006                  7.4240971236329904E+004                  4.1939660160826179E+003                  6.3283614533041399E-001                  1.5067770094271360E+000                 -3.5811329355608450E+000                  7.2999997312907750E-001                  2.6631902396394469E-005                  2.4997339496852602E-001                  3.4468833607853122E-003                  1.0103427409345856E-003                  9.3805276451495497E-003                  2.0850244238750384E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  7.2999999750961697E-001                  2.6607521857915968E-005                  2.4997339496852572E-001                  3.4468833607861353E-003                  1.0103427409336272E-003                  9.3805276451495515E-003                  2.0850244238750371E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999904521597E-001                  1.5062658151801605E+000                  9.9999999821679064E-001                  1.5059773257510505E+000                  1.8511027840316012E+004                  2.4696797831790976E+007                  1.5801878691329868E+010                  7.4564680964825394E-005                  7.4564680964825421E-005                  2.4938779622486322E-078                  2.9845011953452279E-006                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.3758221386252738E+014                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230106" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  1.7804898506779496E-001                  3.6226621000982013E+000                 -6.6317115855990645E+000                  4.8026661227008836E+000                  7.3000000000000009E-001                  2.5000000000000000E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999949996E-001                  1.7804885732124634E-001                  3.6227644389822329E+000                 -6.6310024213538901E+000                  4.8034832815446578E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                       3                  9.9999999999862499E-001                  1.7804863412926816E-001                  3.6228949848137120E+000                 -6.6301024116651917E+000                  4.8045210852286422E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                       4                  9.9999999999775002E-001                  1.7804841139899602E-001                  3.6231005707192701E+000                 -6.6286936245894506E+000                  4.8061469288450072E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                       5                  9.9999999999587497E-001                  1.7804793566441229E-001                  3.6233822880105184E+000                 -6.6267839032705327E+000                  4.8083542344117340E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                       6                  9.9999999999400013E-001                  1.7804746201563043E-001                  3.6237125202069764E+000                 -6.6245718081219840E+000                  4.8109153358346797E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                       7                  9.9999999999150013E-001                  1.7804683369007759E-001                  3.6240923689382472E+000                 -6.6220648881728374E+000                  4.8138239505520000E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                       8                  9.9999999998900002E-001                  1.7804620897831949E-001                  3.6247611527445227E+000                 -6.6177288781832360E+000                  4.8188676472233407E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                       9                  9.9999999998275013E-001                  1.7804466270260214E-001                  3.6257322952421980E+000                 -6.6116526379028402E+000                  4.8259729112714735E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                      10                  9.9999999997650013E-001                  1.7804313789411186E-001                  3.6272117284365648E+000                 -6.6027773484296350E+000                  4.8364176351546391E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                      11                  9.9999999996400013E-001                  1.7804014992036507E-001                  3.6302660878111976E+000                 -6.5858578464084978E+000                  4.8565829653412980E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                      12                  9.9999999993900013E-001                  1.7803440213721999E-001                  3.6346143371614272E+000                 -6.5649787842522134E+000                  4.8820927098608200E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
