                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     200                                      725                  1.0000000000000000E+000                  2.0000000000000000E-002                  6.1198201493747644E+006                  1.4123383632753597E+005                  4.1575107369074485E+003                  4.4001946603146030E-001                  1.2785636312267286E+000                 -3.0742980499426249E+000                  7.2999976714284731E-001                  2.6837888548748374E-005                  2.4997339496858492E-001                  3.4468833606722499E-003                  1.0103427410664920E-003                  9.3805276451495549E-003                  2.0850244238750397E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  7.2999997639499081E-001                  2.6628636481544888E-005                  2.4997339496852727E-001                  3.4468833607834469E-003                  1.0103427409367640E-003                  9.3805276451495480E-003                  2.0850244238750366E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999938837369E-001                  1.2782048264582613E+000                  9.9999999879391077E-001                  1.2779814420866595E+000                  1.4469068627293445E+004                  4.1858790157411240E+007                  2.2726267294922413E+010                  3.7561934275765212E-004                  3.7561934275765201E-004                  2.1216259363423948E-073                  1.5039972420672124E-005                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.9312683634590906E+014                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230106" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  1.0672234675654702E-001                  3.6188900141147484E+000                 -6.5232797242852829E+000                  4.9054393151873992E+000                  7.3000000000000009E-001                  2.5000000000000000E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999949996E-001                  1.0672218386547430E-001                  3.6190458951459434E+000                 -6.5222043416531603E+000                  4.9066827606988923E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                       3                  9.9999999999862499E-001                  1.0672189951064232E-001                  3.6192449826240183E+000                 -6.5208416560013864E+000                  4.9082602002076516E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                       4                  9.9999999999775002E-001                  1.0672161604607125E-001                  3.6195588709357742E+000                 -6.5187131017395910E+000                  4.9107275218438264E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                       5                  9.9999999999587497E-001                  1.0672101158994986E-001                  3.6199901195586350E+000                 -6.5158368873735171E+000                  4.9140696380960414E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                       6                  9.9999999999400013E-001                  1.0672041112125161E-001                  3.6204969116510459E+000                 -6.5125180235068960E+000                  4.9179365640828419E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                       7                  9.9999999999150013E-001                  1.0671961658752319E-001                  3.6210818468991222E+000                 -6.5087737424742702E+000                  4.9223141865703646E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                       8                  9.9999999998900002E-001                  1.0671882887013796E-001                  3.6221150413014085E+000                 -6.5023374256307722E+000                  4.9298704816303260E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                       9                  9.9999999998275013E-001                  1.0671688852845077E-001                  3.6236284120497935E+000                 -6.4934100907997800E+000                  4.9404422912203181E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                      10                  9.9999999997650013E-001                  1.0671498763995854E-001                  3.6259529640448176E+000                 -6.4805498180645884E+000                  4.9558328715973561E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
