                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     228                                      623                  1.0000000000000000E+000                  1.0500000000000001E-002                  2.4671118797087978E+005                  4.8626283100327882E+003                  4.8818611722023779E+003                  5.5042260889734322E+000                  3.2796722338650777E+000                 -5.1027064884022080E+000                  7.1353899994268555E-001                  6.7000041739588974E-005                  2.7589400012459780E-001                  1.8381105832102102E-003                  5.4318382023695456E-004                  4.5005110362730180E-003                  9.8015834361505965E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845792799938185E+000                  1.0184000551075914E-004                  4.1935888000511817E-001                  2.7939280864795160E-003                  8.2563940676017012E-004                  6.8407767751349812E-003                  1.4898406822948895E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999947351914E+000                  3.2781423096765376E+000                  1.5199999917765612E+000                  3.2774953371123381E+000                  4.8214861881950892E+004                  3.0139870125716100E+006                  2.7615144716620612E+009                  3.9627131649304954E-006                  3.9627131649304954E-006                  0.0000000000000000E+000                  6.3694564514406929E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.7856129855098359E+012                                  "15140"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20230114" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  5.1583044306030645E-001                  3.6886056537793759E+000                 -7.0213041533421956E+000                  4.4775915290362898E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  5.1583032761375780E-001                  3.6886511751719504E+000                 -7.0209859185717223E+000                  4.4779554096320489E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       3                  1.5199999999957252E+000                  5.1583018341115228E-001                  3.6887017769486921E+000                 -7.0206327039739511E+000                  4.4783593646838016E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       4                  1.5199999999933502E+000                  5.1583003932563309E-001                  3.6887777106041946E+000                 -7.0201036165937927E+000                  4.4789645944332621E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999886002E+000                  5.1582975150502519E-001                  3.6889297061028312E+000                 -7.0190480939487614E+000                  4.4801725326600303E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999791003E+000                  5.1582917725945499E-001                  3.6892849379723258E+000                 -7.0165987788677251E+000                  4.4829780725843618E+000                  7.1355999999999997E-001                  2.7593999999999991E-001                  1.0500000000000176E-002 
                                       7                  1.5199999999553502E+000                  5.1582774970938550E-001                  3.6897946894541498E+000                 -7.0131332017285599E+000                  4.4869548583763539E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  5.1582633349161555E-001                  3.6905623415216771E+000                 -7.0080053042166979E+000                  4.4928526579513077E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  5.1582353426241589E-001                  3.6921100227225714E+000                 -6.9979967984872244E+000                  4.5044135769260247E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  5.1581806319136336E-001                  3.6945189398530238E+000                 -6.9832845501543090E+000                  4.5215425964017255E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
