                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     127                                      831                  1.0000000000000000E+000                  1.0500000000000001E-002                  1.7827520419759654E+001                  2.3631165415155544E+000                  4.8566935159517079E+003                  7.7246791284581562E+000                  3.9256537303292651E+000                 -5.3882957158375255E+000                  7.1353919603033744E-001                  6.6411908987728740E-005                  2.7589399999999992E-001                  1.8381105832102104E-003                  5.4318382023695380E-004                  4.5005110362730119E-003                  9.8015834361505814E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845795879412361E+000                  1.0091617629182208E-004                  4.1935887999999993E-001                  2.7939280864795182E-003                  8.2563940676016968E-004                  6.8407767751349794E-003                  1.4898406822948886E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999913452915E+000                  3.9235213734517043E+000                  1.5199999867377580E+000                  3.9226498201312414E+000                  6.3139806440875953E+004                  1.7942198057536609E+006                  1.9677192731543162E+009                  4.4983948404132680E+003                  4.4983948404132680E+003                  0.0000000000000000E+000                  1.0239311273610311E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.6259375839860725E+008                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  5.9391198919178567E-001                  3.6863526407366547E+000                 -7.1025948356877953E+000                  4.3940943081985431E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  5.9391190801591853E-001                  3.6863944431816389E+000                 -7.1023025203714587E+000                  4.3944285264445728E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       3                  1.5199999999933502E+000                  5.9391170521259862E-001                  3.6864541920382439E+000                 -7.1018854034743306E+000                  4.3949055362448046E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       4                  1.5199999999886002E+000                  5.9391150260368408E-001                  3.6865438569527669E+000                 -7.1012607502176284E+000                  4.3956200713517477E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999791003E+000                  5.9391109796742159E-001                  3.6866784905343555E+000                 -7.1003261042983183E+000                  4.3966896785508318E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999672251E+000                  5.9391059325785878E-001                  3.6868282714097478E+000                 -7.0992908759679780E+000                  4.3978750550418031E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       7                  1.5199999999553502E+000                  5.9391008974818771E-001                  3.6870532006530792E+000                 -7.0977443328551582E+000                  4.3996470835885759E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  5.9390908630328509E-001                  3.6875041248752600E+000                 -7.0946738442525676E+000                  4.4031696285686781E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  5.9390709353165527E-001                  3.6884101985424609E+000                 -7.0886216139552980E+000                  4.4101302731930083E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  5.9390316306440649E-001                  3.6898111187587119E+000                 -7.0795783152138307E+000                  4.4205782833981129E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
