                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     800                                      765                  1.0000000000000000E+000                  1.0500000000000001E-002                  1.0072001238849396E+007                  1.0763447996311941E+004                  7.4859986281892343E+003                  7.6221438870775842E+000                  1.6413161617237033E+000                 -2.2985303482966466E+000                  7.1339158404226399E-001                  2.6159967062328703E-005                  2.7600527158373056E-001                  1.2392814073309386E-003                  9.2943092169403703E-004                  4.5004477009213074E-003                  9.8015833721677519E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845204317970776E+000                  9.4490891966918361E-005                  4.1939831070647926E-001                  2.5854331262682999E-003                  9.5975996239000268E-004                  6.8407547885191156E-003                  1.4898406800730925E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999999559441E+000                  1.6409175887019594E+000                  1.5199999998980671E+000                  1.6402539704658090E+000                  1.7069611284439718E+004                  4.3490930065307003E+006                  1.9941895909062734E+009                  6.9991807582842851E+000                  6.9991807298965014E+000                  1.3807085657488520E-042                  3.6184493689314157E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1784818629511369E+014                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  2.1519224593219241E-001                  3.8754945713603788E+000                 -7.7949525836173059E+000                  3.8967082749926476E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  2.1518677637713196E-001                  3.8783837716312894E+000                 -7.7765426175467640E+000                  3.9182743276845566E+000                  7.1355858246599002E-001                  2.7594141754001722E-001                  1.0499999993992759E-002 
                                       3                  1.5199999999957252E+000                  2.1518022292577704E-001                  3.8818686620103779E+000                 -7.7576124617289821E+000                  3.9410452567525187E+000                  7.1353970893492591E-001                  2.7596029115106557E-001                  1.0499999914008518E-002 
                                       4                  1.5199999999933502E+000                  2.1517394871411250E-001                  3.8856665217830439E+000                 -7.7402193705826114E+000                  3.9626827266563751E+000                  7.1353970893492591E-001                  2.7596029115106557E-001                  1.0499999914008518E-002 
                                       5                  1.5199999999909750E+000                  2.1516792055748091E-001                  3.8898278127292367E+000                 -7.7243199208491333E+000                  3.9832942574487813E+000                  7.1353970893492591E-001                  2.7596029115106557E-001                  1.0499999914008518E-002 
                                       6                  1.5199999999886000E+000                  2.1516210886216131E-001                  3.8967106231707671E+000                 -7.7030628544311268E+000                  4.0124874367554186E+000                  7.1353970893492591E-001                  2.7596029115106557E-001                  1.0499999914008518E-002 
                                       7                  1.5199999999838500E+000                  2.1515104004820026E-001                  3.9083196538883316E+000                 -7.6808287562769646E+000                  4.0485928093567187E+000                  7.1353970893492591E-001                  2.7596029115106557E-001                  1.0499999914008518E-002 
                                       8                  1.5199999999791003E+000                  2.1514052286669436E-001                  3.9207973042626105E+000                 -7.6692588555361079E+000                  4.0758700017126559E+000                  7.1353970893492591E-001                  2.7596029115106557E-001                  1.0499999914008518E-002 
                                       9                  1.5199999999761316E+000                  2.1513412205777441E-001                  3.9326125599607717E+000                 -7.6651697050601557E+000                  4.0957464407327793E+000                  7.1353970893492591E-001                  2.7596029115106557E-001                  1.0499999914008518E-002 
                                      10                  1.5199999999731628E+000                  2.1512778095451990E-001                  3.9441184110623770E+000                 -7.6672873183757577E+000                  4.1100794920798789E+000                  7.1353970893492591E-001                  2.7596029115106557E-001                  1.0499999914008518E-002 
