                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     132                                      796                  1.0000000000000000E+000                  1.0500000000000001E-002                  3.8929962086170228E+001                  5.8801901525839835E+000                  4.8561977048503568E+003                  7.7697603287858401E+000                  3.9378961011316509E+000                 -5.3928434582531146E+000                  7.1353901460272195E-001                  6.6956191833927853E-005                  2.7589399999999997E-001                  1.8381105832102104E-003                  5.4318382023695391E-004                  4.5005110362730128E-003                  9.8015834361505835E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845793037472300E+000                  1.0176875831058783E-004                  4.1935887999999993E-001                  2.7939280864795182E-003                  8.2563940676016947E-004                  6.8407767751349768E-003                  1.4898406822948880E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999912564595E+000                  3.9357487341794246E+000                  1.5199999866517806E+000                  3.9348797101712663E+000                  6.3435394122258462E+004                  1.7782638843442001E+006                  1.9563022997873170E+009                  3.2627766285788891E+002                  3.2627766285788891E+002                  0.0000000000000000E+000                  9.9143288527274577E-009                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2285361715305257E+009                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  5.9526425337130662E-001                  3.6863081935771551E+000                 -7.1039950290577742E+000                  4.3926503822506309E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  5.9526417269048038E-001                  3.6863496160296174E+000                 -7.1037053690122631E+000                  4.3929815641109542E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       3                  1.5199999999933502E+000                  5.9526397112270002E-001                  3.6864088214558732E+000                 -7.1032920367206023E+000                  4.3934542442620490E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       4                  1.5199999999886002E+000                  5.9526376974638895E-001                  3.6864976704398531E+000                 -7.1026730418765283E+000                  4.3941623025886303E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999791003E+000                  5.9526336756655551E-001                  3.6866310775677289E+000                 -7.1017468413831057E+000                  4.3952222342066385E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999672251E+000                  5.9526286591119515E-001                  3.6867794921901740E+000                 -7.1007209379274352E+000                  4.3963969153942477E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       7                  1.5199999999553502E+000                  5.9526236543772992E-001                  3.6870023672088927E+000                 -7.0991882689133439E+000                  4.3981530092507493E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  5.9526136801185547E-001                  3.6874491630244433E+000                 -7.0961451241999631E+000                  4.4016440688152034E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  5.9525938706899484E-001                  3.6883469010512906E+000                 -7.0901460080241074E+000                  4.4085432359737622E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  5.9525547945495705E-001                  3.6897348084731552E+000                 -7.0811801167084401E+000                  4.4189007796570419E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
