                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     397                                      638                  1.0000000000000000E+000                  1.0500000000000001E-002                  2.6977828442896069E+006                  7.3081944417993727E+004                  5.0287290686156066E+003                  2.2883154237760803E+000                  1.9929418589504029E+000                 -3.6750564742271088E+000                  7.1353895721511484E-001                  6.7041734245208969E-005                  2.7589400840458261E-001                  1.8381105831978028E-003                  5.4318382023759858E-004                  4.5005110362730171E-003                  9.8015834361505922E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845792729151360E+000                  1.0184637615094991E-004                  4.1935888566963003E-001                  2.7939280864790793E-003                  8.2563940676019354E-004                  6.8407767751349829E-003                  1.4898406822948906E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999988192976E+000                  1.9923690494808985E+000                  1.5199999980492758E+000                  1.9920975772383887E+000                  2.2839006384581196E+004                  1.1930470391513245E+007                  6.6424409161730032E+009                  3.7826226648579099E-004                  3.7826226648579082E-004                  2.6531687841620710E-073                  1.2588469995721109E-005                  5.0000000000000000E+001                  1.0000000000000000E+003                  8.5135551886953703E+013                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  2.9949462900388518E-001                  3.7015464480778162E+000                 -6.8080743249747586E+000                  4.7036877383485844E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  2.9949431411389249E-001                  3.7017450680353488E+000                 -6.8066901318417825E+000                  4.7052711605979072E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       3                  1.5199999999957252E+000                  2.9949392175297551E-001                  3.7019662386193333E+000                 -6.8051593695002435E+000                  4.7070237804549038E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       4                  1.5199999999933502E+000                  2.9949353077152824E-001                  3.7022986636647666E+000                 -6.8028770929258506E+000                  4.7096395290750603E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999886002E+000                  2.9949275290402916E-001                  3.7029662590775376E+000                 -6.7983621048515239E+000                  4.7148242686298643E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999791003E+000                  2.9949121324657912E-001                  3.7045362468049539E+000                 -6.7880749333409254E+000                  4.7266867449846881E+000                  7.1355999999999997E-001                  2.7593999999999991E-001                  1.0500000000000176E-002 
                                       7                  1.5199999999553502E+000                  2.9948745413779387E-001                  3.7068262216164403E+000                 -6.7739694318735921E+000                  4.7430906353175937E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  2.9948381506712468E-001                  3.7103220263510504E+000                 -6.7539787106844136E+000                  4.7665909355104219E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  2.9947686409336488E-001                  3.7151541676583326E+000                 -6.7293520138230027E+000                  4.7960704057934818E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999998366003E+000                  2.9947029600131103E-001                  3.7201384186499973E+000                 -6.7067518939091677E+000                  4.8236770209890745E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
