                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     262                                      628                  1.0000000000000000E+000                  1.0500000000000001E-002                  4.3167952050140372E+005                  5.6623740840898072E+003                  4.8921997298497636E+003                  4.6171163929672323E+000                  2.9910950468250483E+000                 -4.9221700720960326E+000                  7.1353899972493073E-001                  6.7000156257383445E-005                  2.7589400095049410E-001                  1.8381105832102082E-003                  5.4318382023695424E-004                  4.5005110362730154E-003                  9.8015834361505922E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845792799749683E+000                  1.0184001956859940E-004                  4.1935888004350341E-001                  2.7939280864795160E-003                  8.2563940676017012E-004                  6.8407767751349794E-003                  1.4898406822948895E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999959852966E+000                  2.9898232874299095E+000                  1.5199999936176336E+000                  2.9892648958294199E+000                  4.1993355920534166E+004                  3.9397353352243756E+006                  3.2920980773091536E+009                  1.8080318288458598E-005                  1.8080318288458601E-005                  6.9149645881954314E-088                  1.5716211096106289E-007                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.3622769636175098E+013                                  "15140"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20230114" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  4.7583021365177680E-001                  3.6895306696256416E+000                 -6.9792904767526869E+000                  4.5205019109926834E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  4.7583007549633616E-001                  3.6895902844694550E+000                 -6.9788738431143402E+000                  4.5209783345670012E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       3                  1.5199999999957252E+000                  4.7582990296744299E-001                  3.6896565621916251E+000                 -6.9784115680354786E+000                  4.5215070826828514E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       4                  1.5199999999933502E+000                  4.7582973062189077E-001                  3.6897560326566472E+000                 -6.9777194143840866E+000                  4.5222990010479780E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999886002E+000                  4.7582938647908446E-001                  3.6899551962569070E+000                 -6.9763396485772100E+000                  4.5238785238040862E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999791003E+000                  4.7582870037426217E-001                  3.6904209108369410E+000                 -6.9731433829205685E+000                  4.5275419117603342E+000                  7.1355999999999997E-001                  2.7593999999999991E-001                  1.0500000000000176E-002 
                                       7                  1.5199999999553502E+000                  4.7582699767558984E-001                  3.6910901590476541E+000                 -6.9686342504530945E+000                  4.5327223735170570E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  4.7582531254428390E-001                  3.6920992532597627E+000                 -6.9619898247294723E+000                  4.5403791296101996E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  4.7582199339471820E-001                  3.6941387293040320E+000                 -6.9491156681171811E+000                  4.5552996413062932E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  4.7581554877482302E-001                  3.6973283407636983E+000                 -6.9304164068031193E+000                  4.5772000852294559E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      11                  1.5199999996658811E+000                  4.7580754167355016E-001                  3.7010237235143482E+000                 -6.9106510747681611E+000                  4.6006751139879798E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
