                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     204                                      622                  1.0000000000000000E+000                  1.0500000000000001E-002                  1.4436959991735697E+005                  4.8923575686892236E+003                  4.8742642913127156E+003                  6.2247765825446679E+000                  3.4986209926844696E+000                 -5.2140867599391019E+000                  7.1353899998623493E-001                  6.7000011230247840E-005                  2.7589400002027770E-001                  1.8381105832102104E-003                  5.4318382023695445E-004                  4.5005110362730180E-003                  9.8015834361505944E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845792799978156E+000                  1.0184000201648446E-004                  4.1935888000102894E-001                  2.7939280864795178E-003                  8.2563940676017001E-004                  6.8407767751349777E-003                  1.4898406822948902E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999937936597E+000                  3.4969155486526091E+000                  1.5199999902599735E+000                  3.4961801973289761E+000                  5.3122757331884372E+004                  2.4983162794146584E+006                  2.4418547073036137E+009                  1.4658225164386086E-006                  1.4658225164386093E-006                  0.0000000000000000E+000                  3.3338383863731623E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.5559580863519844E+012                                  "15140"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20230114" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  5.4389689769838068E-001                  3.6879258141381213E+000                 -7.0507209809293707E+000                  4.4475133826600652E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  5.4389679593339224E-001                  3.6879634846242033E+000                 -7.0504575857200216E+000                  4.4478145462966516E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       3                  1.5199999999957252E+000                  5.4389666880418142E-001                  3.6880053559439370E+000                 -7.0501651842404351E+000                  4.4481489281934046E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       4                  1.5199999999933502E+000                  5.4389654176042235E-001                  3.6880681839239822E+000                 -7.0497270851260616E+000                  4.4486500193915512E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999886002E+000                  5.4389628792875788E-001                  3.6881939268035469E+000                 -7.0488527043787830E+000                  4.4496504729676323E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999791003E+000                  5.4389578128516758E-001                  3.6884877173006601E+000                 -7.0468217944750755E+000                  4.4519759516562152E+000                  7.1355999999999997E-001                  2.7593999999999991E-001                  1.0500000000000176E-002 
                                       7                  1.5199999999553502E+000                  5.4389452057776422E-001                  3.6889089657131269E+000                 -7.0439434824581362E+000                  4.4552766493676526E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  5.4389326818727479E-001                  3.6895428964454990E+000                 -7.0396746234258778E+000                  4.4601811877772857E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  5.4389078787423539E-001                  3.6908191986958987E+000                 -7.0313083830053156E+000                  4.4698273835202382E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  5.4388592177152550E-001                  3.6928002788756875E+000                 -7.0189261761905630E+000                  4.4841966786258460E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
