                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     181                                      619                  1.0000000000000000E+000                  1.0500000000000001E-002                  6.0694318891374583E+004                  3.4565036922312665E+003                  4.8648196611127423E+003                  7.0161696011762498E+000                  3.7288053151148626E+000                 -5.3118960884841666E+000                  7.1353899999960235E-001                  6.7000000383789763E-005                  2.7589400000011061E-001                  1.8381105832102108E-003                  5.4318382023695445E-004                  4.5005110362730171E-003                  9.8015834361505944E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845792799994194E+000                  1.0184000051037713E-004                  4.1935888000016774E-001                  2.7939280864795182E-003                  8.2563940676017012E-004                  6.8407767751349768E-003                  1.4898406822948889E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999925861640E+000                  3.7268847785857950E+000                  1.5199999885286384E+000                  3.7260814469288190E+000                  5.8450714707811014E+004                  2.0796885295719088E+006                  2.1664242548315458E+009                  5.9203416402247417E-007                  5.9203416402247417E-007                  0.0000000000000000E+000                  1.7417456934660672E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.9153670378464426E+012                                  "15140"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20230114" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  5.7156970897714943E-001                  3.6870806332234412E+000                 -7.0794563328717679E+000                  4.4179487674109010E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  5.7156961916909488E-001                  3.6871118834318977E+000                 -7.0792377980818557E+000                  4.4181986301566400E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       3                  1.5199999999957252E+000                  5.7156950696542352E-001                  3.6871466162341542E+000                 -7.0789951603870804E+000                  4.4184760872205526E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       4                  1.5199999999933502E+000                  5.7156939482433489E-001                  3.6871987296993307E+000                 -7.0786315500572066E+000                  4.4188919411687371E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999886002E+000                  5.7156917072959801E-001                  3.6873030156976556E+000                 -7.0779055805919979E+000                  4.4197224580914742E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999791003E+000                  5.7156872328765385E-001                  3.6875466150244951E+000                 -7.0762180690237164E+000                  4.4216541846358828E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       7                  1.5199999999553502E+000                  5.7156760901484671E-001                  3.6878956680876351E+000                 -7.0738232012647213E+000                  4.4243990018453623E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  5.7156650086115401E-001                  3.6884206499187204E+000                 -7.0702645443683947E+000                  4.4284840137540122E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  5.7156430261512814E-001                  3.6894763761163545E+000                 -7.0632664322765679E+000                  4.4365407034709117E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  5.7155997630182909E-001                  3.6911112954166034E+000                 -7.0528504058236239E+000                  4.4485962982526974E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
