                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     242                                      626                  1.0000000000000000E+000                  1.0500000000000001E-002                  3.1592322831046610E+005                  5.4431398852914963E+003                  4.8867614800300971E+003                  5.1262315542807873E+000                  3.1587116841965410E+000                 -5.0321871786960566E+000                  7.1353899988872893E-001                  6.7000074078885891E-005                  2.7589400029753741E-001                  1.8381105832102097E-003                  5.4318382023695445E-004                  4.5005110362730180E-003                  9.8015834361505965E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845792799890530E+000                  1.0184000935911311E-004                  4.1935888001247856E-001                  2.7939280864795160E-003                  8.2563940676017055E-004                  6.8407767751349803E-003                  1.4898406822948897E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999953391665E+000                  3.1573053430207305E+000                  1.5199999926934156E+000                  3.1567059162961311E+000                  4.5572226029962425E+004                  3.3601593815614684E+006                  2.9651411254153867E+009                  7.3322460569772474E-006                  7.3322460569772474E-006                  0.0000000000000000E+000                  9.2310883335286806E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.9697788697303652E+012                                  "15140"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20230114" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  4.9950998688113718E-001                  3.6890437253505870E+000                 -7.0042607643529067E+000                  4.4950622782666949E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  4.9950986263041292E-001                  3.6890945465337870E+000                 -7.0039055199616280E+000                  4.4954684866113430E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       3                  1.5199999999957252E+000                  4.9950970744384449E-001                  3.6891510426639007E+000                 -7.0035112771714045E+000                  4.4959193847008834E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       4                  1.5199999999933502E+000                  4.9950955239792283E-001                  3.6892358257276583E+000                 -7.0029208283254345E+000                  4.4965948562563716E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999886002E+000                  4.9950924272688108E-001                  3.6894055525687572E+000                 -7.0017432344997577E+000                  4.4979426596071193E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999791003E+000                  4.9950862505990085E-001                  3.6898023035389294E+000                 -6.9990124075795883E+000                  4.5010713800577253E+000                  7.1355999999999997E-001                  2.7593999999999991E-001                  1.0500000000000176E-002 
                                       7                  1.5199999999553502E+000                  4.9950709056024351E-001                  3.6903719418266396E+000                 -6.9951528054358825E+000                  4.5055023019383222E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  4.9950556962131082E-001                  3.6912301830904664E+000                 -6.9894508028397588E+000                  4.5120651492883335E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  4.9950256737337900E-001                  3.6929621263994039E+000                 -6.9783524342956236E+000                  4.5249009599931220E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  4.9949671419897457E-001                  3.6956627866988581E+000                 -6.9621120794622948E+000                  4.5438511524846685E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      11                  1.5199999996658811E+000                  4.9948940067890540E-001                  3.6987810019231864E+000                 -6.9447888538697606E+000                  4.5643038930994804E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      12                  1.5199999995426614E+000                  4.9948237279232471E-001                  3.7019639698721845E+000                 -6.9284499539209454E+000                  4.5838378312129482E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      13                  1.5199999994194420E+000                  4.9947560407248465E-001                  3.7052102164519010E+000                 -6.9130147185967576E+000                  4.6025319894328334E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      14                  1.5199999992962228E+000                  4.9946907139442820E-001                  3.7092452412200418E+000                 -6.8952875228148800E+000                  4.6243101959379427E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
