                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     733                                      722                  1.0000000000000000E+000                  1.0500000000000001E-002                  9.0858529075980745E+006                  1.0271160503304132E+004                  7.0602750007102541E+003                  9.1695314810404440E+000                  2.0238741301317602E+000                 -2.0737852647987074E+000                  7.1344051703243427E-001                  2.8942529930402906E-005                  2.7599652556644305E-001                  1.5206414158349787E-003                  6.5442529736349335E-004                  4.5004906180196825E-003                  9.8015834192476830E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845651377720469E+000                  1.0760867128389512E-004                  4.1936629234952727E-001                  2.7832990909663628E-003                  8.2737797927327371E-004                  6.8407763855162073E-003                  1.4898406822599932E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999998766978E+000                  2.0233265883742386E+000                  1.5199999997782665E+000                  2.0228640176979029E+000                  2.3372787528486220E+004                  2.9318209178379495E+006                  1.6576637564774785E+009                  2.0506337919545530E+000                  2.0506337907260761E+000                  2.5737472860916229E-045                  7.6079891538307076E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.8672771171681700E+014                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  3.0618349913167259E-001                  3.8492647056177138E+000                 -7.6847197617084246E+000                  3.9776922600770392E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  3.0618123583957296E-001                  3.8502709810552775E+000                 -7.6779032215273864E+000                  3.9855572479530945E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       3                  1.5199999999957252E+000                  3.0617845073405842E-001                  3.8514172682100458E+000                 -7.6705245571065834E+000                  3.9941324717358939E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       4                  1.5199999999933502E+000                  3.0617571249554998E-001                  3.8531795991255406E+000                 -7.6598146198044130E+000                  4.0066862686596032E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999886002E+000                  3.0617036927064939E-001                  3.8568926842430842E+000                 -7.6396470553426141E+000                  4.0307561616584664E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999791003E+000                  3.0616016717940470E-001                  3.8631369598237373E+000                 -7.6124809076182096E+000                  4.0645337481133170E+000                  7.1353913022627258E-001                  2.7596086986217139E-001                  1.0499999911556035E-002 
                                       7                  1.5199999999672251E+000                  3.0614818691667933E-001                  3.8712845556147055E+000                 -7.5865459877031949E+000                  4.0992229758094050E+000                  7.1353913022627258E-001                  2.7596086986217139E-001                  1.0499999911556035E-002 
                                       8                  1.5199999999553502E+000                  3.0613690023380291E-001                  3.8811197159802493E+000                 -7.5651871109249260E+000                  4.1313484009960684E+000                  7.1353913022627258E-001                  2.7596086986217139E-001                  1.0499999911556035E-002 
                                       9                  1.5199999999434752E+000                  3.0612615439071372E-001                  3.8934920232859014E+000                 -7.5491909535250752E+000                  4.1612631216840104E+000                  7.1353913022627258E-001                  2.7596086986217139E-001                  1.0499999911556035E-002 
                                      10                  1.5199999999315998E+000                  3.0611579638865200E-001                  3.9058351285036599E+000                 -7.5424486552336623E+000                  4.1824220527218214E+000                  7.1353913022627258E-001                  2.7596086986217139E-001                  1.0499999911556035E-002 
