                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     834                                      765                  1.0000000000000000E+000                  1.0500000000000001E-002                  1.0467538226106454E+007                  1.1888609977492630E+004                  7.3812784627448209E+003                  6.4355208156508112E+000                  1.5512501313696472E+000                 -2.3457415056949791E+000                  7.1332397710410245E-001                  2.1721027699293049E-005                  2.7603151830251343E-001                  9.5639487107228576E-004                  1.2424855213764715E-003                  4.5004019322422931E-003                  9.8015833233011857E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0844921637711293E+000                  9.3531090707561250E-005                  4.1940984126777803E-001                  2.4738496318353889E-003                  1.0781530933434624E-003                  6.8407373626556203E-003                  1.4898406782187232E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999999561093E+000                  1.5509017895534420E+000                  1.5199999999119931E+000                  1.5505136997563445E+000                  1.5684042459463491E+004                  5.4500759373361524E+006                  2.3618912028121309E+009                  6.4256616532805202E+000                  6.4256616235555946E+000                  1.4824146555002376E-042                  2.9950135980593395E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3033038432417700E+014                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  1.9068183128558425E-001                  3.8693963255917656E+000                 -7.6963512221948278E+000                  3.9878975613579075E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  1.9067666853171308E-001                  3.8723307567648391E+000                 -7.6775966090457954E+000                  4.0097980199776870E+000                  7.1355858246599002E-001                  2.7594141754001722E-001                  1.0499999993992759E-002 
                                       3                  1.5199999999957252E+000                  1.9067048760155356E-001                  3.8758680946716644E+000                 -7.6583085568186373E+000                  4.0329041350158237E+000                  7.1353970741739059E-001                  2.7596029266860705E-001                  1.0499999914002300E-002 
                                       4                  1.5199999999933502E+000                  1.9066457492769084E-001                  3.8797218121140529E+000                 -7.6405772166753412E+000                  4.0548439350360592E+000                  7.1353970741715067E-001                  2.7596029266884714E-001                  1.0499999914002189E-002 
                                       5                  1.5199999999909750E+000                  1.9065889856720650E-001                  3.8839432384787500E+000                 -7.6243511159443509E+000                  4.0757295371580122E+000                  7.1353970741715067E-001                  2.7596029266884714E-001                  1.0499999914002189E-002 
                                       6                  1.5199999999886000E+000                  1.9065343016330780E-001                  3.8909228081476055E+000                 -7.6026110936516602E+000                  4.1052889398484051E+000                  7.1353970741715067E-001                  2.7596029266884714E-001                  1.0499999914002189E-002 
                                       7                  1.5199999999838500E+000                  1.9064302678562570E-001                  3.8997035267773272E+000                 -7.5850236289676394E+000                  4.1329665812479019E+000                  7.1353970741715067E-001                  2.7596029266884714E-001                  1.0499999914002189E-002 
                                       8                  1.5199999999814751E+000                  1.9063803127365994E-001                  3.9063128820965245E+000                 -7.5752913175355125E+000                  4.1504853525631988E+000                  7.1353970741715067E-001                  2.7596029266884714E-001                  1.0499999914002189E-002 
                                       9                  1.5199999999790998E+000                  1.9063314629677958E-001                  3.9125107070833449E+000                 -7.5690395272088988E+000                  4.1642173129116982E+000                  7.1353970741715067E-001                  2.7596029266884714E-001                  1.0499999914002189E-002 
                                      10                  1.5199999999776155E+000                  1.9063013673972237E-001                  3.9177601572971885E+000                 -7.5652464998794962E+000                  4.1744928712287974E+000                  7.1353970741715067E-001                  2.7596029266884714E-001                  1.0499999914002189E-002 
