                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     190                                      620                  1.0000000000000000E+000                  1.0500000000000001E-002                  9.5767123027316018E+004                  3.7025226959034276E+003                  4.8692114091271360E+003                  6.6561338492039193E+000                  3.6253248029229748E+000                 -5.2699853012999753E+000                  7.1353899999732417E-001                  6.7000002324741788E-005                  2.7589400000280856E-001                  1.8381105832102108E-003                  5.4318382023695456E-004                  4.5005110362730180E-003                  9.8015834361505987E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845792799988774E+000                  1.0184000103272228E-004                  4.1935888000039578E-001                  2.7939280864795186E-003                  8.2563940676017012E-004                  6.8407767751349777E-003                  1.4898406822948893E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999930739421E+000                  3.6234868786651142E+000                  1.5199999891759992E+000                  3.6227012540649790E+000                  5.6034518684944895E+004                  2.2547537357360949E+006                  2.2836079238127003E+009                  8.8322537511820038E-007                  8.8322537511820049E-007                  0.0000000000000000E+000                  2.3230714282733509E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.0221805616468281E+012                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  5.5934692229955907E-001                  3.6874737134988913E+000                 -7.0667934086995556E+000                  4.4309979961932271E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  5.5934682738764474E-001                  3.6875076528784576E+000                 -7.0665560823286038E+000                  4.4312693479895220E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       3                  1.5199999999957252E+000                  5.5934670881247983E-001                  3.6875453755771419E+000                 -7.0662925972400599E+000                  4.4315706516004054E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       4                  1.5199999999933502E+000                  5.5934659030913347E-001                  3.6876019765522141E+000                 -7.0658977779882370E+000                  4.4320222159260743E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999886002E+000                  5.5934635351751949E-001                  3.6877152485877929E+000                 -7.0651096151150306E+000                  4.4329239404155159E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999791003E+000                  5.5934588079181657E-001                  3.6879798648352193E+000                 -7.0632781333533270E+000                  4.4350207207973931E+000                  7.1355999999999997E-001                  2.7593999999999991E-001                  1.0500000000000176E-002 
                                       7                  1.5199999999553502E+000                  5.5934470394423830E-001                  3.6883591374950537E+000                 -7.0606804208903933E+000                  4.4379987009749788E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  5.5934353410542736E-001                  3.6889297085326942E+000                 -7.0568234421570191E+000                  4.4424277774739203E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  5.5934121508659462E-001                  3.6900776749096087E+000                 -7.0492494963765306E+000                  4.4511528681276147E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  5.5933665712521619E-001                  3.6918571734194234E+000                 -7.0380031389162241E+000                  4.4641839260313168E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
