                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     535                                      650                  1.0000000000000000E+000                  1.0500000000000001E-002                  6.4330435379353138E+006                  1.1992344901901302E+004                  5.7107117668591209E+003                  4.0070701777295268E+000                  2.0449662904476900E+000                 -2.5549847937750623E+000                  7.1353555390016110E-001                  7.0438185551747624E-005                  2.7589401501215532E-001                  1.8381074860919289E-003                  5.4318398454447560E-004                  4.5005110363529636E-003                  9.8015834361505900E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845787807946234E+000                  1.0233771702379032E-004                  4.1935889006638971E-001                  2.7939279798524616E-003                  8.2563941240065180E-004                  6.8407767751374662E-003                  1.4898406822948912E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999993782276E+000                  2.0444547405723781E+000                  1.5199999989543458E+000                  2.0441669425380367E+000                  2.3739113263442126E+004                  6.6397997580220001E+006                  3.7932951822202864E+009                  2.0182244069438769E-002                  2.0182244069438492E-002                  5.0785409477764721E-059                  8.0677499449962687E-004                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.0301141475274747E+014                                  "15140"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20230114" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  3.1068615342247158E-001                  3.7567983649426906E+000                 -6.9967985642178050E+000                  4.5706161890683381E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  3.1068570332276702E-001                  3.7570421211919536E+000                 -6.9951030540181032E+000                  4.5725558441061205E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       3                  1.5199999999957252E+000                  3.1068514288841825E-001                  3.7573144019554547E+000                 -6.9932307067106061E+000                  4.5747009156775853E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       4                  1.5199999999933502E+000                  3.1068458486287620E-001                  3.7577249245312783E+000                 -6.9904440265550756E+000                  4.5778988037479316E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999886002E+000                  3.1068347594370338E-001                  3.7585546207415099E+000                 -6.9849491171119507E+000                  4.5842248572575039E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999791003E+000                  3.1068128596482153E-001                  3.7605315317867518E+000                 -6.9725174985661154E+000                  4.5986371522715430E+000                  7.1355999999999997E-001                  2.7593999999999991E-001                  1.0500000000000176E-002 
                                       7                  1.5199999999553502E+000                  3.1067596537740322E-001                  3.7635179886962842E+000                 -6.9557164869184689E+000                  4.6184312418761353E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  3.1067084650586768E-001                  3.7682525448115962E+000                 -6.9323661834814452E+000                  4.6465284688238606E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  3.1066114417335172E-001                  3.7753956632760040E+000                 -6.9046885398874096E+000                  4.6813725959563888E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999998366003E+000                  3.1065204028924803E-001                  3.7815026967246212E+000                 -6.8864049316676050E+000                  4.7057876104542276E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      11                  1.5199999998128504E+000                  3.1064767580109287E-001                  3.7858544801785814E+000                 -6.8752211455008805E+000                  4.7213342439772950E+000                  7.1353899984695857E-001                  2.7596100024203790E-001                  1.0499999911003588E-002 
                                      12                  1.5199999997891005E+000                  3.1064342214416252E-001                  3.7912363569891325E+000                 -6.8634351095400445E+000                  4.7385298271037586E+000                  7.1353899984695857E-001                  2.7596100024203790E-001                  1.0499999911003588E-002 
