                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     173                                      619                  1.0000000000000000E+000                  1.0500000000000001E-002                  3.8239444138053877E+004                  3.2779709485829881E+003                  4.8619317771454052E+003                  7.2748539337397906E+000                  3.8014350859093322E+000                 -5.3404861144959188E+000                  7.1353899999977710E-001                  6.7000000216021742E-005                  2.7589400000005382E-001                  1.8381105832102108E-003                  5.4318382023695445E-004                  4.5005110362730163E-003                  9.8015834361505922E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845792799996861E+000                  1.0184000025257699E-004                  4.1935888000008181E-001                  2.7939280864795182E-003                  8.2563940676016979E-004                  6.8407767751349768E-003                  1.4898406822948886E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999920910694E+000                  3.7994269183350848E+000                  1.5199999877293877E+000                  3.7985811087996000E+000                  6.0166760743873623E+004                  1.9674161290507296E+006                  2.0893890294490247E+009                  4.5982395529620583E-007                  4.5982395529620567E-007                  0.0000000000000000E+000                  1.4281490333550970E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2067450823310491E+012                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  5.7994757878381964E-001                  3.6868219844344878E+000                 -7.0881530052431687E+000                  4.4089981269851473E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  5.7994749231125498E-001                  3.6868515159898867E+000                 -7.0879464812732795E+000                  4.4092342550043506E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       3                  1.5199999999957252E+000                  5.7994738427186288E-001                  3.6868843380337215E+000                 -7.0877171697847681E+000                  4.4094964692450800E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       4                  1.5199999999933502E+000                  5.7994727628942333E-001                  3.6869335837808559E+000                 -7.0873735117160424E+000                  4.4098894943908036E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999886002E+000                  5.7994706049512501E-001                  3.6870321278083846E+000                 -7.0866873129964993E+000                  4.4106744808152936E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999791003E+000                  5.7994662958695342E-001                  3.6872622998423474E+000                 -7.0850919153422032E+000                  4.4125006240110620E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       7                  1.5199999999553502E+000                  5.7994555626108124E-001                  3.6875920550430368E+000                 -7.0828269517156679E+000                  4.4150961770517139E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  5.7994448851042579E-001                  3.6880879357862093E+000                 -7.0794595974635861E+000                  4.4189606886889683E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  5.7994236947963362E-001                  3.6890848287248028E+000                 -7.0728316243495550E+000                  4.4265882012270943E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  5.7993819551533932E-001                  3.6906276733873757E+000                 -7.0629514678582268E+000                  4.4380155064497941E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
