                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     716                                      717                  1.0000000000000000E+000                  1.0500000000000001E-002                  8.9014163199807163E+006                  9.5418129544016101E+003                  6.8788446005017886E+003                  8.9563109136406300E+000                  2.1071077512683547E+000                 -2.0581035332586968E+000                  7.1347373916001544E-001                  4.2466737494075530E-005                  2.7597009222707497E-001                  1.6934674592067299E-003                  5.7087370654437927E-004                  4.5005041998782691E-003                  9.8015834306303226E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845680259441459E+000                  1.0828455452633109E-004                  4.1936328968053338E-001                  2.7891195125949869E-003                  8.2611951523763299E-004                  6.8407766657276126E-003                  1.4898406822830539E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999998277904E+000                  2.1065170122452224E+000                  1.5199999996992577E+000                  2.1060745205199529E+000                  2.4829351660422730E+004                  2.8830500239876299E+006                  1.6971273269276655E+009                  1.4489797925547041E+000                  1.4489797921224516E+000                  2.9473945843472219E-046                  4.7196980404324011E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.8090733565942347E+014                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  3.2368674471334224E-001                  3.8378460390828959E+000                 -7.6157863051793138E+000                  4.0344090496894163E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  3.2368503352983174E-001                  3.8385946750025997E+000                 -7.6106687062178002E+000                  4.0402969066579928E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       3                  1.5199999999957252E+000                  3.2368291957969997E-001                  3.8394413245502639E+000                 -7.6050907519113382E+000                  4.0467468165727478E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       4                  1.5199999999933502E+000                  3.2368083257664543E-001                  3.8407334171689387E+000                 -7.5969241411775004E+000                  4.0562457353952937E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999886002E+000                  3.2367673623901339E-001                  3.8434116952519388E+000                 -7.5812950649728510E+000                  4.0746428090328006E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999791003E+000                  3.2366883282624592E-001                  3.8477446286643948E+000                 -7.5595786455220058E+000                  4.1008567699227889E+000                  7.1355999999999997E-001                  2.7593999999999985E-001                  1.0500000000000176E-002 
                                       7                  1.5199999999672251E+000                  3.2365943485288107E-001                  3.8530647488172729E+000                 -7.5377406055541112E+000                  4.1282423493915932E+000                  7.1353905883533975E-001                  2.7596094125340687E-001                  1.0499999911253388E-002 
                                       8                  1.5199999999553502E+000                  3.2365049719609768E-001                  3.8589946253140011E+000                 -7.5182177906539920E+000                  4.1540050749741253E+000                  7.1353901394718178E-001                  2.7596098614175490E-001                  1.0499999911063318E-002 
                                       9                  1.5199999999434752E+000                  3.2364195190064932E-001                  3.8656951038646321E+000                 -7.5010128929347326E+000                  4.1783265991998322E+000                  7.1353901394717745E-001                  2.7596098614175929E-001                  1.0499999911063318E-002 
                                      10                  1.5199999999315998E+000                  3.2363373804012907E-001                  3.8734098395901637E+000                 -7.4862730894374963E+000                  4.2013596884642563E+000                  7.1353901394717667E-001                  2.7596098614175996E-001                  1.0499999911063318E-002 
