                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     227                                      623                  1.0000000000000000E+000                  1.0500000000000001E-002                  2.4184855966084701E+005                  5.7806702515728384E+003                  4.8816129800952440E+003                  5.5340686867788458E+000                  3.2888854178790385E+000                 -5.1078025757680310E+000                  7.1353899994559211E-001                  6.7000039859665660E-005                  2.7589400011638432E-001                  1.8381105832102102E-003                  5.4318382023695456E-004                  4.5005110362730180E-003                  9.8015834361505965E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845792799940805E+000                  1.0184000529148652E-004                  4.1935888000478322E-001                  2.7939280864795160E-003                  8.2563940676017044E-004                  6.8407767751349812E-003                  1.4898406822948895E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999947095795E+000                  3.2873510757062214E+000                  1.5199999917308802E+000                  3.2867007255161482E+000                  4.8418170712104955E+004                  2.9893364364942997E+006                  2.7466229387997165E+009                  3.7876055826983284E-006                  3.7876055826983296E-006                  0.0000000000000000E+000                  6.1944775670714696E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.6321601063531455E+012                                  "15140"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20230114" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  5.1704874327599948E-001                  3.6885834085052367E+000                 -7.0225925499793673E+000                  4.4762817799060644E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  5.1704862845681909E-001                  3.6886285577848361E+000                 -7.0222769140279615E+000                  4.4766426882553381E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       3                  1.5199999999957252E+000                  5.1704848503698986E-001                  3.6886787457294656E+000                 -7.0219265808233660E+000                  4.4770433466136215E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       4                  1.5199999999933502E+000                  5.1704834173266390E-001                  3.6887540581209888E+000                 -7.0214018035844026E+000                  4.4776436427428719E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999886002E+000                  5.1704805546969790E-001                  3.6889048089612677E+000                 -7.0203548581434729E+000                  4.4788417546286290E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999791003E+000                  5.1704748432059089E-001                  3.6892571270686618E+000                 -7.0179253368867949E+000                  4.4816245762848581E+000                  7.1355999999999997E-001                  2.7593999999999991E-001                  1.0500000000000176E-002 
                                       7                  1.5199999999553502E+000                  5.1704606440353740E-001                  3.6897626784095801E+000                 -7.0144874981216239E+000                  4.4855694076043102E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  5.1704465566829438E-001                  3.6905239805110264E+000                 -7.0094000850173410E+000                  4.4914203477375070E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  5.1704187096933729E-001                  3.6920587595086189E+000                 -6.9994686670799009E+000                  4.5028912225955153E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  5.1703642733214816E-001                  3.6944472904469703E+000                 -6.9848650585095617E+000                  4.5198911232381391E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      11                  1.5199999996658811E+000                  5.1702959986580277E-001                  3.6971987822434382E+000                 -6.9691942257140189E+000                  4.5383229649235828E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      12                  1.5199999995426614E+000                  5.1702301406098827E-001                  3.7013970609516620E+000                 -6.9471470213539748E+000                  4.5645836764889580E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      13                  1.5199999992962225E+000                  5.1701049360039075E-001                  3.7084785906613833E+000                 -6.9146447899499197E+000                  4.6041944591648409E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      14                  1.5199999989411037E+000                  5.1699375085412502E-001                  3.7150766371993136E+000                 -6.8889714710711711E+000                  4.6364916409933192E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      15                  1.5199999987635440E+000                  5.1698585934010310E-001                  3.7195627584908846E+000                 -6.8732035757830898E+000                  4.6567629292267307E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      16                  1.5199999985859847E+000                  5.1697824879628895E-001                  3.7264708201587928E+000                 -6.8512293969600648E+000                  4.6856712021046576E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      17                  1.5199999982276060E+000                  5.1696364474899603E-001                  3.7337631896166665E+000                 -6.8313618395505706E+000                  4.7128581824783593E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
