                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     831                                      767                  1.0000000000000000E+000                  1.0500000000000001E-002                  1.0431190723386442E+007                  1.3458307003327331E+004                  7.3924028441181736E+003                  6.5273035960776182E+000                  1.5575744568555978E+000                 -2.3432485955889186E+000                  7.1333066967983849E-001                  2.1928210964539319E-005                  2.7602899646501433E-001                  9.8213390699844732E-004                  1.2110380881096528E-003                  4.5004065283000940E-003                  9.8015833281987872E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0844947194455168E+000                  9.3439900884787218E-005                  4.1940891340918091E-001                  2.4829105828589912E-003                  1.0671439141111321E-003                  6.8407389712121184E-003                  1.4898406783901250E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999999562819E+000                  1.5572224948236220E+000                  1.5199999999118095E+000                  1.5568223416541465E+000                  1.5780054073575109E+004                  5.3516222996056946E+006                  2.3286797949974275E+009                  6.5001958399474837E+000                  6.5001958101466997E+000                  1.4913594188539431E-042                  3.0645814908187569E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.2918334437234000E+014                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  1.9244881644108117E-001                  3.8700540451318397E+000                 -7.7054367637547374E+000                  3.9795872647756996E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  1.9244360849984940E-001                  3.8729976283321346E+000                 -7.6866362845889906E+000                  4.0015489111808851E+000                  7.1355858246599002E-001                  2.7594141754001722E-001                  1.0499999993992759E-002 
                                       3                  1.5199999999957252E+000                  1.9243737412699807E-001                  3.8765478258408366E+000                 -7.6673084548077899E+000                  4.0247163258442340E+000                  7.1353970741797190E-001                  2.7596029266802596E-001                  1.0499999914002078E-002 
                                       4                  1.5199999999933502E+000                  1.9243141087394983E-001                  3.8804175854661440E+000                 -7.6495488365832536E+000                  4.0467113915802129E+000                  7.1353970741794259E-001                  2.7596029266805527E-001                  1.0499999914002078E-002 
                                       5                  1.5199999999909750E+000                  1.9242568632659451E-001                  3.8846589195259913E+000                 -7.6333064999164639E+000                  4.0676470754068896E+000                  7.1353970741794259E-001                  2.7596029266805527E-001                  1.0499999914002078E-002 
                                       6                  1.5199999999886000E+000                  1.9242017170554290E-001                  3.8916759609782776E+000                 -7.6115648329944321E+000                  4.0972733691308623E+000                  7.1353970741794259E-001                  2.7596029266805527E-001                  1.0499999914002078E-002 
                                       7                  1.5199999999838500E+000                  1.9240968043680290E-001                  3.9005195777561252E+000                 -7.5940285016266511E+000                  4.1250096609070948E+000                  7.1353970741794259E-001                  2.7596029266805527E-001                  1.0499999914002078E-002 
                                       8                  1.5199999999814751E+000                  1.9240464212571606E-001                  3.9071833702672945E+000                 -7.5843599499276557E+000                  4.1425636725355615E+000                  7.1353970741794259E-001                  2.7596029266805527E-001                  1.0499999914002078E-002 
                                       9                  1.5199999999790998E+000                  1.9239971457189572E-001                  3.9134410232177141E+000                 -7.5781930348288906E+000                  4.1563222822912218E+000                  7.1353970741794259E-001                  2.7596029266805527E-001                  1.0499999914002078E-002 
                                      10                  1.5199999999776155E+000                  1.9239667818978032E-001                  3.9187466306802019E+000                 -7.5744889260580965E+000                  4.1666172397258325E+000                  7.1353970741794259E-001                  2.7596029266805527E-001                  1.0499999914002078E-002 
