                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     135                                      773                  1.0000000000000000E+000                  1.0500000000000001E-002                  5.4453664088991950E+001                  8.4674738197209365E+000                  4.8561602116373788E+003                  7.7725078268001804E+000                  3.9386531057211362E+000                 -5.3931183975888395E+000                  7.1353900292541361E-001                  6.6991223758631791E-005                  2.7589399999999997E-001                  1.8381105832102104E-003                  5.4318382023695391E-004                  4.5005110362730128E-003                  9.8015834361505835E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845792849370601E+000                  1.0182518881434271E-004                  4.1935887999999966E-001                  2.7939280864795165E-003                  8.2563940676016903E-004                  6.8407767751349734E-003                  1.4898406822948873E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999912521032E+000                  3.9365050475841681E+000                  1.5199999866462965E+000                  3.9356359230367723E+000                  6.3453686831491650E+004                  1.7772936277112088E+006                  1.9556107679414973E+009                  6.5836472033867096E+001                  6.5836472033867096E+001                  0.0000000000000000E+000                  9.8946087083674758E-009                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.7184269498547723E+009                                  "15140"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20230114" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  5.9534773229294280E-001                  3.6863048338331601E+000                 -7.1040805664814135E+000                  4.3925615237571112E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  5.9534765164274517E-001                  3.6863462329145738E+000                 -7.1037910697485911E+000                  4.3928925188668835E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       3                  1.5199999999933502E+000                  5.9534745015141055E-001                  3.6864054049177035E+000                 -7.1033779702318656E+000                  4.3933649327238671E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       4                  1.5199999999886002E+000                  5.9534724885136303E-001                  3.6864942037186790E+000                 -7.1027593234178745E+000                  4.3940725926922424E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999791003E+000                  5.9534684682351990E-001                  3.6866275354146802E+000                 -7.1018336423861985E+000                  4.3951319291961832E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999672251E+000                  5.9534634535714148E-001                  3.6867758660069430E+000                 -7.1008083125018935E+000                  4.3963059525334858E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       7                  1.5199999999553502E+000                  5.9534584507155208E-001                  3.6869986146820906E+000                 -7.0992764969129798E+000                  4.3980610662418398E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  5.9534484801815168E-001                  3.6874451565818234E+000                 -7.0962350342922740E+000                  4.4015501890156008E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  5.9534286780738388E-001                  3.6883423819221890E+000                 -7.0902391859248226E+000                  4.4084455740259942E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  5.9533896160811317E-001                  3.6897294889610377E+000                 -7.0812780580727219E+000                  4.4187975510955209E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
