                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     562                                      654                  1.0000000000000000E+000                  1.0500000000000001E-002                  6.7788136678543668E+006                  1.6582359372786363E+004                  5.8040562981501162E+003                  4.5960426744580669E+000                  2.1202250163044996E+000                 -2.4648621778151236E+000                  7.1353383711370977E-001                  7.2138713673242471E-005                  2.7589403059699596E-001                  1.8380992494786649E-003                  5.4318442351410079E-004                  4.5005110365964321E-003                  9.8015834361505835E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845785316517753E+000                  1.0258621007774724E-004                  4.1935889093128031E-001                  2.7939276929863067E-003                  8.2563942763704608E-004                  6.8407767751451441E-003                  1.4898406822948912E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999993878588E+000                  2.1196800200989885E+000                  1.5199999989719100E+000                  2.1193693465729844E+000                  2.5061565372520537E+004                  5.5834428758853823E+006                  3.3071929650418830E+009                  3.1485156081434131E-002                  3.1485156081432451E-002                  1.8245640759190553E-057                  1.2570783933000718E-003                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.1392309020468097E+014                                  "15140"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20230114" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  3.2638195439742274E-001                  3.7638376106470686E+000                 -7.0580353069038821E+000                  4.5164666725866702E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  3.2638148939192335E-001                  3.7640765989497220E+000                 -7.0563732043263974E+000                  4.5183682321464005E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       3                  1.5199999999957252E+000                  3.2638091035325517E-001                  3.7643436449474335E+000                 -7.0545376484331079E+000                  4.5204713679377786E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       4                  1.5199999999933502E+000                  3.2638033375444220E-001                  3.7647464140515812E+000                 -7.0518054946637685E+000                  4.5236071142464391E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999886002E+000                  3.2637918778201247E-001                  3.7655610009365663E+000                 -7.0464173746601890E+000                  4.5298115551989149E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999791003E+000                  3.2637692407008323E-001                  3.7675046041038516E+000                 -7.0342238202884904E+000                  4.5439532011143928E+000                  7.1355999999999997E-001                  2.7593999999999991E-001                  1.0500000000000176E-002 
                                       7                  1.5199999999553502E+000                  3.2637142132665620E-001                  3.7704507831147707E+000                 -7.0177413606522130E+000                  4.5633896896150183E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  3.2636612331383225E-001                  3.7751373068070508E+000                 -6.9948261628469117E+000                  4.5910060787329003E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  3.2635607135206707E-001                  3.7822533449384506E+000                 -6.9676811806351546E+000                  4.6252949797826286E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999998366003E+000                  3.2634662780630808E-001                  3.7883742664101585E+000                 -6.9497801596052051E+000                  4.6493463468868219E+000                  7.1355980914211359E-001                  2.7594019085869509E-001                  1.0499999999191267E-002 
