                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     126                                      837                  1.0000000000000000E+000                  1.0500000000000001E-002                  1.5464403878244100E+001                  1.9692637845962955E+000                  4.8570710590563331E+003                  7.7064313186780513E+000                  3.9204047116443728E+000                 -5.3863342650951083E+000                  7.1353927435478826E-001                  6.6176935634762698E-005                  2.7589399999999992E-001                  1.8381105832102104E-003                  5.4318382023695380E-004                  4.5005110362730119E-003                  9.8015834361505814E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845797097852128E+000                  1.0055064436111211E-004                  4.1935887999999993E-001                  2.7939280864795182E-003                  8.2563940676016968E-004                  6.8407767751349794E-003                  1.4898406822948886E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999913946138E+000                  3.9182810266440402E+000                  1.5199999867728393E+000                  3.9174058292379597E+000                  6.3013211775952084E+004                  1.8008762449242293E+006                  1.9723785720583549E+009                  6.3864539424512695E+003                  6.3864539424512695E+003                  0.0000000000000000E+000                  1.0382197467575020E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.8801947182807600E+008                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  5.9333090246978248E-001                  3.6863864471633585E+000                 -7.1020147327155270E+000                  4.3947080394918574E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  5.9333082107621171E-001                  3.6864284146182014E+000                 -7.1017212643262244E+000                  4.3950435762566773E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       3                  1.5199999999933502E+000                  5.9333061772954343E-001                  3.6864883994630548E+000                 -7.1013025039622466E+000                  4.3955224661390382E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       4                  1.5199999999886002E+000                  5.9333041457856739E-001                  3.6865784187101052E+000                 -7.1006753935958713E+000                  4.3962398136360248E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999791003E+000                  5.9333000886202825E-001                  3.6867135849297523E+000                 -7.0997370804732833E+000                  4.3973136221175917E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999672251E+000                  5.9332950280928987E-001                  3.6868639591964079E+000                 -7.0986978032568402E+000                  4.3985036425139299E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       7                  1.5199999999553502E+000                  5.9332899796433858E-001                  3.6870897806895662E+000                 -7.0971452363339091E+000                  4.4002825896064826E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  5.9332799187229845E-001                  3.6875424983187988E+000                 -7.0940628769608374E+000                  4.4038188038996022E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  5.9332599389819274E-001                  3.6884521940196064E+000                 -7.0879875933924099E+000                  4.4108061347212937E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  5.9332205337874366E-001                  3.6898587717446456E+000                 -7.0789107105200149E+000                  4.4212934048958115E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
