                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     158                                      619                  1.0000000000000000E+000                  1.0500000000000001E-002                  4.0424736558410686E+003                  6.7313747244506715E+002                  4.8567909192268753E+003                  7.7168983288188278E+000                  3.9235187676206063E+000                 -5.3873178927326961E+000                  7.1353899999998061E-001                  6.7000000019039487E-005                  2.7589400000000369E-001                  1.8381105832102110E-003                  5.4318382023695424E-004                  4.5005110362730154E-003                  9.8015834361505922E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845792799999947E+000                  1.0183999995317191E-004                  4.1935888000000532E-001                  2.7939280864795186E-003                  8.2563940676016979E-004                  6.8407767751349777E-003                  1.4898406822948884E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999913660862E+000                  3.9213900955170593E+000                  1.5199999867525453E+000                  3.9205169845856749E+000                  6.3088305667278801E+004                  1.7970061829014630E+006                  1.9697032865180380E+009                  3.0869824486729370E-007                  3.0869824486729375E-007                  0.0000000000000000E+000                  1.0295756610768041E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2757076664157011E+011                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  5.9367573433904863E-001                  3.6863613697095037E+000                 -7.1023516237716775E+000                  4.3943461325931263E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  5.9367565307611736E-001                  3.6863882861083992E+000                 -7.1021633775962405E+000                  4.3945613598777857E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       3                  1.5199999999957252E+000                  5.9367555154140561E-001                  3.6864182008096877E+000                 -7.1019543477080997E+000                  4.3948003764976038E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       4                  1.5199999999933502E+000                  5.9367545005548272E-001                  3.6864630833145777E+000                 -7.1016410596767390E+000                  4.3951586552974513E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999886002E+000                  5.9367524722978737E-001                  3.6865528916417745E+000                 -7.1010154119133846E+000                  4.3958743287452799E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999791003E+000                  5.9367484216151400E-001                  3.6867626389603001E+000                 -7.0995603316729481E+000                  4.3975396674942466E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       7                  1.5199999999553502E+000                  5.9367383287311715E-001                  3.6870630522471703E+000                 -7.0974934333308717E+000                  4.3999077215731788E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  5.9367282836973467E-001                  3.6875147021774857E+000                 -7.0944181397468737E+000                  4.4034357995149742E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  5.9367083351808592E-001                  3.6884222412417476E+000                 -7.0883565775135136E+000                  4.4104072462742998E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  5.9366689903274539E-001                  3.6898254494838083E+000                 -7.0792996823292533E+000                  4.4208711489835322E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      11                  1.5199999996658811E+000                  5.9366190098923333E-001                  3.6914293480428455E+000                 -7.0693859811110160E+000                  4.4323933167650855E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      12                  1.5199999995426614E+000                  5.9365701557766348E-001                  3.6938606804539984E+000                 -7.0550942273975084E+000                  4.4491236513959089E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      13                  1.5199999992962225E+000                  5.9364756059125001E-001                  3.6979058077896165E+000                 -7.0332309218443632E+000                  4.4750449052803365E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      14                  1.5199999989411037E+000                  5.9363460384517341E-001                  3.7016040515809472E+000                 -7.0152101232550761E+000                  4.4967763404367540E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      15                  1.5199999987635440E+000                  5.9362838837607190E-001                  3.7041016124562418E+000                 -7.0038093125650711E+000                  4.5106832172553766E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      16                  1.5199999985859847E+000                  5.9362233369172979E-001                  3.7079204347063612E+000                 -6.9874608026653249E+000                  4.5308636529818553E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
