                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     123                                      851                  1.0000000000000000E+000                  1.0500000000000001E-002                  9.3469223992435708E+000                  9.4968353809620731E-001                  4.8582453952929945E+003                  7.6006379889768771E+000                  3.8915202029005838E+000                 -5.3754752283043574E+000                  7.1353971023509599E-001                  6.4869294711606171E-005                  2.7589399999999992E-001                  1.8381105832102104E-003                  5.4318382023695380E-004                  4.5005110362730119E-003                  9.8015834361505814E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845803858800749E+000                  9.8522359776243021E-005                  4.1935887999999993E-001                  2.7939280864795182E-003                  8.2563940676016968E-004                  6.8407767751349794E-003                  1.4898406822948886E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999916267362E+000                  3.8894368402671060E+000                  1.5199999869613001E+000                  3.8885482718997499E+000                  6.2318098965949801E+004                  1.8394955717107242E+006                  1.9998321222566309E+009                  1.7930256244908051E+004                  1.7930256244908051E+004                  0.0000000000000000E+000                  1.1208161177039384E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.9496643830636889E+008                                  "15140"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20230114" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  5.9011928943864222E-001                  3.6864917004788071E+000                 -7.0986890899452746E+000                  4.3981372304633499E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  5.9011920685400054E-001                  3.6865345880744878E+000                 -7.0983891920725428E+000                  4.3984801195810483E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       3                  1.5199999999933502E+000                  5.9011900053470878E-001                  3.6865958888494630E+000                 -7.0979612680607209E+000                  4.3989694929640617E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       4                  1.5199999999886002E+000                  5.9011879441831616E-001                  3.6866878839322128E+000                 -7.0973204578834350E+000                  4.3997025220343460E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999791003E+000                  5.9011838279246165E-001                  3.6868260202274676E+000                 -7.0963616992004930E+000                  4.4007997551551501E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999672251E+000                  5.9011786939314492E-001                  3.6869797032937943E+000                 -7.0952998501525562E+000                  4.4020156663423933E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       7                  1.5199999999553502E+000                  5.9011735724573977E-001                  3.6872104999607553E+000                 -7.0937137048638039E+000                  4.4038331824698567E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  5.9011633667967056E-001                  3.6876732172531148E+000                 -7.0905651862190515E+000                  4.4074455876419982E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  5.9011431027035754E-001                  3.6886031070243952E+000                 -7.0843614644237842E+000                  4.4145816182670945E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  5.9011031484998677E-001                  3.6900412214296257E+000                 -7.0750975773697862E+000                  4.4252875422553917E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      11                  1.5199999996658811E+000                  5.9010524181575452E-001                  3.6916855030888454E+000                 -7.0649647155841153E+000                  4.4370694063721974E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      12                  1.5199999995426614E+000                  5.9010028560261407E-001                  3.6941786767207403E+000                 -7.0503702747140045E+000                  4.4541645158615246E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      13                  1.5199999992962225E+000                  5.9009070026659571E-001                  3.6983288681655231E+000                 -7.0280748741059282E+000                  4.4806233728864004E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
