                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                      60                                      907                  1.0000000000000000E+000                  1.0500000000000001E-002                  1.6160407837243732E-003                  2.6536877645406211E-004                  4.8723047770599596E+003                  6.3138012685743181E+000                  3.5263849644837713E+000                 -5.2222839090030826E+000                  7.1354593355205798E-001                  4.6199343825506744E-005                  2.7589399999999992E-001                  1.8381105832102104E-003                  5.4318382023695380E-004                  4.5005110362730119E-003                  9.8015834361505814E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845899103660044E+000                  6.9948901986185668E-005                  4.1935888000000004E-001                  2.7939280864795195E-003                  8.2563940676016957E-004                  6.8407767751349794E-003                  1.4898406822948886E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999936663813E+000                  3.5246573062671089E+000                  1.5199999899149230E+000                  3.5238840335758699E+000                  5.3756358813331593E+004                  2.4436975585973649E+006                  2.4074245218415341E+009                  5.1888765262159804E+005                  5.1888765262159804E+005                  0.0000000000000000E+000                  3.0745169183998511E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.0998368636460276E+004                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  5.4732972112978195E-001                  3.6877508024237455E+000                 -7.0541787381584360E+000                  4.4438819587453091E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  5.4732962095516846E-001                  3.6878080521900198E+000                 -7.0537785111574509E+000                  4.4443395839546440E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       3                  1.5199999999933502E+000                  5.4732937074902044E-001                  3.6878898970930951E+000                 -7.0532076526715750E+000                  4.4449925004032647E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       4                  1.5199999999886002E+000                  5.4732912087110486E-001                  3.6880127443334763E+000                 -7.0523532811172283E+000                  4.4459700405200362E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999791003E+000                  5.4732862209617217E-001                  3.6881972759242783E+000                 -7.0510760956547021E+000                  4.4474322441511429E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999672251E+000                  5.4732800045591901E-001                  3.6884026705736326E+000                 -7.0496631104443344E+000                  4.4490511709925222E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       7                  1.5199999999553502E+000                  5.4732738083224275E-001                  3.6887112560089088E+000                 -7.0475553822599570E+000                  4.4514683155065846E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  5.4732614757677045E-001                  3.6893304614921334E+000                 -7.0433819339097754E+000                  4.4562626700912675E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  5.4732370462376279E-001                  3.6905769156014534E+000                 -7.0351989364239529E+000                  4.4656956716995628E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  5.4731890979648334E-001                  3.6925110437814332E+000                 -7.0230787243011603E+000                  4.4797558435399338E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
