                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                      73                                      907                  1.0000000000000000E+000                  1.0500000000000001E-002                  1.4220156125171251E-002                  2.3660546666952084E-003                  4.8726871151301821E+003                  6.3228608707582712E+000                  3.5283602679369190E+000                 -5.2296049919479621E+000                  7.1354581130868300E-001                  4.6566073950807054E-005                  2.7589399999999992E-001                  1.8381105832102104E-003                  5.4318382023695380E-004                  4.5005110362730119E-003                  9.8015834361505814E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845898363945807E+000                  7.0170816255038577E-005                  4.1935887999999993E-001                  2.7939280864795182E-003                  8.2563940676016968E-004                  6.8407767751349794E-003                  1.4898406822948886E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999936592825E+000                  3.5266310929837399E+000                  1.5199999899055794E+000                  3.5258574153709810E+000                  5.3801532549650103E+004                  2.4388300387871475E+006                  2.4039750851226835E+009                  5.0753473335535044E+005                  5.0753473335535044E+005                  0.0000000000000000E+000                  3.0553688054615980E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.4875399893570429E+005                                  "15140"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20230114" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  5.4757292294187920E-001                  3.6877848548783021E+000                 -7.0544943034975551E+000                  4.4436009790712152E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  5.4757282286272191E-001                  3.6878420134986891E+000                 -7.0540947128743001E+000                  4.4440578762502723E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       3                  1.5199999999933502E+000                  5.4757257289463013E-001                  3.6879237280213792E+000                 -7.0535247606729996E+000                  4.4447097553058308E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       4                  1.5199999999886002E+000                  5.4757232325393901E-001                  3.6880463794636063E+000                 -7.0526717424898484E+000                  4.4456857451537175E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999791003E+000                  5.4757182495097290E-001                  3.6882306166094412E+000                 -7.0513965733171871E+000                  4.4471456363810766E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999672251E+000                  5.4757120389606950E-001                  3.6884356830716007E+000                 -7.0499858092496694E+000                  4.4487620120111879E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       7                  1.5199999999553502E+000                  5.4757058485267773E-001                  3.6887437748407046E+000                 -7.0478813760135290E+000                  4.4511753650455557E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  5.4756935274282037E-001                  3.6893619873005368E+000                 -7.0437143870636776E+000                  4.4559622613153831E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  5.4756691202289276E-001                  3.6906064332475319E+000                 -7.0355438058029920E+000                  4.4653808261603398E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  5.4756212144166583E-001                  3.6925374180673085E+000                 -7.0234413759691439E+000                  4.4794200518949214E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      11                  1.5199999996658811E+000                  5.4755607837164211E-001                  3.6947540657722255E+000                 -7.0103367361010953E+000                  4.4947484115457428E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      12                  1.5199999995426614E+000                  5.4755021468373699E-001                  3.6981264223919896E+000                 -6.9916956892316371E+000                  4.5167731049824162E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
