                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     452                                      646                  1.0000000000000000E+000                  1.0500000000000001E-002                  5.0636726674241275E+006                  2.4848903647509473E+004                  5.3986524101241012E+003                  2.6982163738625813E+000                  1.8776766887250675E+000                 -2.9245257729225953E+000                  7.1353825464129639E-001                  6.7744214142277255E-005                  2.7589400849601481E-001                  1.8381105536987897E-003                  5.4318382178829728E-004                  4.5005110362735332E-003                  9.8015834361505922E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845791695597220E+000                  1.0194935114813320E-004                  4.1935888868738452E-001                  2.7939280854685981E-003                  8.2563940681319270E-004                  6.8407767751349994E-003                  1.4898406822948910E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999992925495E+000                  1.8772119896363597E+000                  1.5199999988343338E+000                  1.8769774267026853E+000                  2.0886539144028739E+004                  1.0739164531407036E+007                  5.6333510341280460E+009                  4.1798744100335784E-003                  4.1798744100335766E-003                  1.5598221333704831E-064                  1.6615129007367338E-004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.5979735656950366E+014                                  "15140"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20230114" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  2.7362081455920600E-001                  3.7324004301486724E+000                 -6.8509734454265523E+000                  4.6918869469205484E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  2.7362039895534485E-001                  3.7326596573376074E+000                 -6.8491693096968884E+000                  4.6939506769004424E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       3                  1.5199999999957252E+000                  2.7361988160249073E-001                  3.7329487408692845E+000                 -6.8471772115399014E+000                  4.6962322777870744E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       4                  1.5199999999933502E+000                  2.7361936661544822E-001                  3.7333838598981366E+000                 -6.8442128796561423E+000                  4.6996323765827945E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999886002E+000                  2.7361834364221232E-001                  3.7342602261478111E+000                 -6.8383691841243133E+000                  4.7063538058804300E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999791003E+000                  2.7361632501959993E-001                  3.7363331478345350E+000                 -6.8251551129543060E+000                  4.7216443317010208E+000                  7.1355999999999997E-001                  2.7593999999999991E-001                  1.0500000000000176E-002 
                                       7                  1.5199999999553502E+000                  2.7361142958286322E-001                  3.7394039202853033E+000                 -6.8072810002321127E+000                  4.7425952733613030E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  2.7360673138048458E-001                  3.7441679912634918E+000                 -6.7824093711950848E+000                  4.7722417232555392E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  2.7359785756396299E-001                  3.7510266555430012E+000                 -6.7526621869844519E+000                  4.8088658499948904E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999998366003E+000                  2.7358957072304757E-001                  3.7566211211838429E+000                 -6.7326978374419912E+000                  4.8344415598536026E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
