                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     430                                      645                  1.0000000000000000E+000                  1.0500000000000001E-002                  4.3831168554786528E+006                  4.2073275648615061E+004                  5.2690408503324616E+003                  2.4231394424530772E+000                  1.8680101558457725E+000                 -3.1203310837761533E+000                  7.1353865171337993E-001                  6.7347223148303266E-005                  2.7589400841712908E-001                  1.8381105798364787E-003                  5.4318382041368895E-004                  4.5005110362730657E-003                  9.8015834361505944E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845792272709307E+000                  1.0189172708390971E-004                  4.1935888801229465E-001                  2.7939280863630753E-003                  8.2563940676625769E-004                  6.8407767751349838E-003                  1.4898406822948910E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999992031017E+000                  1.8675325456515397E+000                  1.5199999986736814E+000                  1.8672924591332232E+000                  2.0725456826813763E+004                  1.2020165414748766E+007                  6.2728540230487947E+009                  2.0375447709479492E-003                  2.0375447709479488E-003                  4.7378206640226045E-067                  8.0104670290503038E-005                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.3832064847845312E+014                                  "15140"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20230114" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  2.7137923303743017E-001                  3.7218436918632980E+000                 -6.8201587867562381E+000                  4.7120696482580779E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  2.7137883985905209E-001                  3.7220962579668599E+000                 -6.8184005655180968E+000                  4.7140808826028495E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       3                  1.5199999999957252E+000                  2.7137835037027347E-001                  3.7223777884050202E+000                 -6.8164587598033775E+000                  4.7163047275264658E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       4                  1.5199999999933502E+000                  2.7137786306355344E-001                  3.7228013492162733E+000                 -6.8135685283744181E+000                  4.7196193030394351E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999886002E+000                  2.7137689490976513E-001                  3.7236536413295958E+000                 -6.8078681926152607E+000                  4.7261735725561405E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999791003E+000                  2.7137498383214254E-001                  3.7256655594908898E+000                 -6.7949647794223811E+000                  4.7410930839711085E+000                  7.1355999999999997E-001                  2.7593999999999991E-001                  1.0500000000000176E-002 
                                       7                  1.5199999999553502E+000                  2.7137034589619580E-001                  3.7286283158118434E+000                 -6.7774717004893246E+000                  4.7615558876867325E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  2.7136589092083108E-001                  3.7331909936198322E+000                 -6.7530524980195290E+000                  4.7905497070652947E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  2.7135746775371616E-001                  3.7396269416937336E+000                 -6.7236318287968722E+000                  4.8264253982299357E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999998366003E+000                  2.7134959586056590E-001                  3.7447351583863808E+000                 -6.7036680458807005E+000                  4.8515138603056132E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
