                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     240                                      626                  1.0000000000000000E+000                  1.0500000000000001E-002                  3.1048008842517465E+005                  6.4684601716509678E+003                  4.8865082478729410E+003                  5.1540031083482640E+000                  3.1675846274998967E+000                 -5.0375982079954520E+000                  7.1353899989394065E-001                  6.7000071129422748E-005                  2.7589400027943883E-001                  1.8381105832102095E-003                  5.4318382023695445E-004                  4.5005110362730180E-003                  9.8015834361505965E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845792799895082E+000                  1.0184000900255311E-004                  4.1935888001168492E-001                  2.7939280864795160E-003                  8.2563940676017044E-004                  6.8407767751349812E-003                  1.4898406822948897E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999953038843E+000                  3.1661711549786160E+000                  1.5199999926517305E+000                  3.1655713156832563E+000                  4.5764382034207010E+004                  3.3326920180810066E+006                  2.9491639179222846E+009                  7.0032261791957124E-006                  7.0032261791957124E-006                  0.0000000000000000E+000                  8.9800883695787218E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  9.7980064384862910E+012                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  5.0072822663843219E-001                  3.6890210350413004E+000                 -7.0055487560235887E+000                  4.4937525068418962E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  5.0072810306297799E-001                  3.6890714408012033E+000                 -7.0051964122876536E+000                  4.4941553976039792E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       3                  1.5199999999957252E+000                  5.0072794871878423E-001                  3.6891274748820684E+000                 -7.0048053847407399E+000                  4.4946026167200701E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       4                  1.5199999999933502E+000                  5.0072779451333027E-001                  3.6892115642252907E+000                 -7.0042197438740397E+000                  4.4952725840380747E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999886002E+000                  5.0072748651754140E-001                  3.6893799009556409E+000                 -7.0030517123681122E+000                  4.4966094298209258E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999791003E+000                  5.0072687217848300E-001                  3.6897733963588877E+000                 -7.0003429243647277E+000                  4.4997128435048559E+000                  7.1355999999999997E-001                  2.7593999999999991E-001                  1.0500000000000176E-002 
                                       7                  1.5199999999553502E+000                  5.0072534586915507E-001                  3.6903383367742464E+000                 -6.9965141379072016E+000                  4.5041082333924436E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  5.0072383294090916E-001                  3.6911894690861904E+000                 -6.9908569694557015E+000                  4.5106191085691858E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  5.0072084619754231E-001                  3.6929069423090120E+000                 -6.9798434931924218E+000                  4.5233554937815290E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  5.0071502211336272E-001                  3.6955846625331894E+000                 -6.9637216521744802E+000                  4.5421641234097914E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
