                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     270                                      628                  1.0000000000000000E+000                  1.0500000000000001E-002                  4.8777707180903101E+005                  5.8211439776863899E+003                  4.8938589704362194E+003                  4.4119591587287932E+000                  2.9219044035725528E+000                 -4.8720729153553464E+000                  7.1353899959981604E-001                  6.7000211582920064E-005                  2.7589400150880694E-001                  1.8381105832102084E-003                  5.4318382023695435E-004                  4.5005110362730154E-003                  9.8015834361505922E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845792799641814E+000                  1.0184002668119556E-004                  4.1935888007294275E-001                  2.7939280864795160E-003                  8.2563940676017022E-004                  6.8407767751349812E-003                  1.4898406822948902E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999962369755E+000                  2.9206872658852223E+000                  1.5199999939988931E+000                  2.9201498184282961E+000                  4.0544716385770887E+004                  4.2205650436200574E+006                  3.4451814835882430E+009                  2.6452426988206508E-005                  2.6452426988206518E-005                  1.0635783163043177E-086                  1.9713185844076935E-007                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.5393073721320678E+013                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  4.6566600294664146E-001                  3.6896798155353170E+000                 -6.9684724067886474E+000                  4.5314607023501283E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  4.6566585838849844E-001                  3.6897436517260664E+000                 -6.9680263119749499E+000                  4.5319708248360984E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       3                  1.5199999999957252E+000                  4.6566567787612795E-001                  3.6898146256672364E+000                 -6.9675313977365834E+000                  4.5325369266704332E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       4                  1.5199999999933502E+000                  4.6566549756912368E-001                  3.6899211485252827E+000                 -6.9667904695951606E+000                  4.5333846996427605E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999886002E+000                  4.6566513756914640E-001                  3.6901344501798850E+000                 -6.9653138179601433E+000                  4.5350753025414177E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999791003E+000                  4.6566442001044478E-001                  3.6906333026341853E+000                 -6.9618948539055747E+000                  4.5389946618924419E+000                  7.1355999999999997E-001                  2.7593999999999991E-001                  1.0500000000000176E-002 
                                       7                  1.5199999999553502E+000                  4.6566264016527270E-001                  3.6913504749817667E+000                 -6.9570757915456296E+000                  4.5445331822249697E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  4.6566087993910371E-001                  3.6924322237346341E+000                 -6.9499834145393624E+000                  4.5527108691079317E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  4.6565741644919267E-001                  3.6946201140024533E+000                 -6.9362709663087676E+000                  4.5686187985630085E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  4.6565070452971541E-001                  3.6980465572835968E+000                 -6.9164242474930022E+000                  4.5919047703835121E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
