                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                       5                                      906                  1.0000000000000000E+000                  1.0500000000000001E-002                  2.3884374999999999E-005                  2.8125000000000002E-008                  4.8716703486316956E+003                  6.3095166776735434E+000                  3.5261064633376424E+000                 -5.2260613274094778E+000                  7.1354599855519518E-001                  4.6004334414478458E-005                  2.7589399999999997E-001                  1.8381105832102108E-003                  5.4318382023695391E-004                  4.5005110362730128E-003                  9.8015834361505835E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845899198570323E+000                  6.9920428902815764E-005                  4.1935887999999988E-001                  2.7939280864795186E-003                  8.2563940676016914E-004                  6.8407767751349794E-003                  1.4898406822948886E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999936645994E+000                  3.5243787935110564E+000                  1.5199999899122860E+000                  3.5236056572119221E+000                  5.3749990714515756E+004                  2.4455501361381998E+006                  2.4090593268079882E+009                  5.2197862615881191E+005                  5.2197862615881191E+005                  0.0000000000000000E+000                  3.0784174186099308E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.5373355249999997E+002                                  "15140"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20230114" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  5.4729542076592663E-001                  3.6876942514382218E+000                 -7.0540556332943263E+000                  4.4439479485082831E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  5.4729532059597596E-001                  3.6877515131616851E+000                 -7.0536553435996332E+000                  4.4444056487214718E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       3                  1.5199999999933502E+000                  5.4729507040149861E-001                  3.6878333751684269E+000                 -7.0530843958484795E+000                  4.4450586720449738E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       4                  1.5199999999886002E+000                  5.4729482053529688E-001                  3.6879562480924171E+000                 -7.0522298910276442E+000                  4.4460363718735536E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999791003E+000                  5.4729432178389525E-001                  3.6881408182976934E+000                 -7.0509525071034682E+000                  4.4474988137309932E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999672251E+000                  5.4729370017325241E-001                  3.6883462559666342E+000                 -7.0495393033755080E+000                  4.4491180033979445E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       7                  1.5199999999553502E+000                  5.4729308057940385E-001                  3.6886549060697167E+000                 -7.0474312512148725E+000                  4.4515355385048023E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  5.4729184738421677E-001                  3.6892742413814341E+000                 -7.0432571683239660E+000                  4.4563306614155849E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  5.4728940455420338E-001                  3.6905209564129247E+000                 -7.0350729527394193E+000                  4.4657651501704683E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  5.4728460998177320E-001                  3.6924554846291784E+000                 -7.0229509961070704E+000                  4.4798274795067590E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
