                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     193                                      620                  1.0000000000000000E+000                  1.0500000000000001E-002                  1.0567836810222120E+005                  3.2272708285704371E+003                  4.8701823797236648E+003                  6.5615030654441933E+000                  3.5980266745618077E+000                 -5.2584263128920190E+000                  7.1353899999542636E-001                  6.7000003897973323E-005                  2.7589400000540432E-001                  1.8381105832102108E-003                  5.4318382023695445E-004                  4.5005110362730171E-003                  9.8015834361505944E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845792799986937E+000                  1.0184000120460387E-004                  4.1935888000048832E-001                  2.7939280864795182E-003                  8.2563940676017012E-004                  6.8407767751349803E-003                  1.4898406822948902E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999932076818E+000                  3.5962121243874416E+000                  1.5199999894064302E+000                  3.5954416778409972E+000                  5.5402814854219010E+004                  2.3046255339684463E+006                  2.3165423910338459E+009                  9.6653222835783351E-007                  9.6653222835783309E-007                  0.0000000000000000E+000                  2.5090619271758339E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.3349556692226558E+012                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  5.5606437873495163E-001                  3.6875606453815375E+000                 -7.0633647981870942E+000                  4.4345115276705735E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  5.5606428240978689E-001                  3.6875953448720886E+000                 -7.0631221606943075E+000                  4.4347889531288711E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       3                  1.5199999999957252E+000                  5.5606416207049369E-001                  3.6876339127116742E+000                 -7.0628527839231205E+000                  4.4350969962733977E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       4                  1.5199999999933502E+000                  5.5606404180572055E-001                  3.6876917821900386E+000                 -7.0624491456443614E+000                  4.4355586522127544E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999886002E+000                  5.5606380149931978E-001                  3.6878075945056721E+000                 -7.0616434114808362E+000                  4.4364804965091160E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999791003E+000                  5.5606332177616669E-001                  3.6880781527763249E+000                 -7.0597712713355794E+000                  4.4386238968507072E+000                  7.1355999999999997E-001                  2.7593999999999991E-001                  1.0500000000000176E-002 
                                       7                  1.5199999999553502E+000                  5.5606212762018470E-001                  3.6884659720741344E+000                 -7.0571163155316246E+000                  4.4416676959513115E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  5.5606094073235901E-001                  3.6890494401386129E+000                 -7.0531752365425318E+000                  4.4461938148185700E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  5.5605858837174205E-001                  3.6902235152735798E+000                 -7.0454392564781365E+000                  4.4551071446860808E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  5.5605396660123474E-001                  3.6920439802122735E+000                 -7.0339599770304551E+000                  4.4684122538472728E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
