                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                      38                                      907                  1.0000000000000000E+000                  1.0500000000000001E-002                  5.2669347126671998E-005                  4.8068703544453330E-006                  4.8719517135179904E+003                  6.3110332450672679E+000                  3.5261228922110175E+000                 -5.2217033813467095E+000                  7.1354599725160872E-001                  4.6008245173970519E-005                  2.7589399999999997E-001                  1.8381105832102104E-003                  5.4318382023695391E-004                  4.5005110362730119E-003                  9.8015834361505835E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845899196848954E+000                  6.9920945311799658E-005                  4.1935887999999993E-001                  2.7939280864795195E-003                  8.2563940676016957E-004                  6.8407767751349794E-003                  1.4898406822948886E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999936656692E+000                  3.5243952885436469E+000                  1.5199999899137715E+000                  3.5236221101152698E+000                  5.3750366363760506E+004                  2.4449510687822551E+006                  2.4084804198869319E+009                  5.2166069143764739E+005                  5.2166069143764739E+005                  0.0000000000000000E+000                  3.0772302318794776E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.6621181888846643E+003                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  5.4729744423076043E-001                  3.6877193337902416E+000                 -7.0540959203857652E+000                  4.4439329825643004E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  5.4729734405291608E-001                  3.6877765938545970E+000                 -7.0536956216420554E+000                  4.4443906900162107E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       3                  1.5199999999933502E+000                  5.4729709383873426E-001                  3.6878584534739649E+000                 -7.0531246609720935E+000                  4.4450437236544742E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       4                  1.5199999999886002E+000                  5.4729684395285716E-001                  3.6879813227923099E+000                 -7.0522701368051601E+000                  4.4460214388974189E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999791003E+000                  5.4729634516220504E-001                  3.6881658875172629E+000                 -7.0509927239158552E+000                  4.4474839037474894E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999672251E+000                  5.4729572350268696E-001                  3.6883713190034864E+000                 -7.0495794880866081E+000                  4.4491031187820447E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       7                  1.5199999999553502E+000                  5.4729510386016544E-001                  3.6886799597058078E+000                 -7.0474713879920223E+000                  4.4515206915895567E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  5.4729387056824008E-001                  3.6892992757692760E+000                 -7.0432972100007820E+000                  4.4563158886648244E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  5.4729142754712934E-001                  3.6905459510119014E+000                 -7.0351128076064429E+000                  4.4657505209870694E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  5.4728663260168497E-001                  3.6924804169895387E+000                 -7.0229905749333277E+000                  4.4798130586551670E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
