                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     706                                      700                  1.0000000000000000E+000                  1.0500000000000001E-002                  8.7948209985279124E+006                  9.7857768619657290E+003                  6.7742569739366936E+003                  8.7915476695621368E+000                  2.1525958283810063E+000                 -2.0572558443511584E+000                  7.1348449430886496E-001                  5.2782363100870535E-005                  2.7595476100805405E-001                  1.7493402005421535E-003                  5.5533746480627727E-004                  4.5005077159705961E-003                  9.8015834333226091E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845693716641982E+000                  1.0840154550996337E-004                  4.1936198926286339E-001                  2.7909397118742211E-003                  8.2587605161489077E-004                  6.8407767292686088E-003                  1.4898406822886562E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999997977078E+000                  2.1519946103017769E+000                  1.5199999996459321E+000                  2.1515533374884130E+000                  2.5637696607807251E+004                  2.8750159243567982E+006                  1.7289333540924809E+009                  1.1635037467517786E+000                  1.1635037465212577E+000                  8.1078227026566777E-047                  3.6112788516998402E-002                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.7754344314314444E+014                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  3.3296249430023650E-001                  3.8311429057654802E+000                 -7.5759233270217985E+000                  4.0672198195452012E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  3.3296103008140215E-001                  3.8317792274301992E+000                 -7.5715569658617241E+000                  4.0722372184996809E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       3                  1.5199999999957252E+000                  3.3295921809658108E-001                  3.8324968889094886E+000                 -7.5667839049300323E+000                  4.0777450451794932E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       4                  1.5199999999933502E+000                  3.3295742589481769E-001                  3.8335891338143706E+000                 -7.5597700509996582E+000                  4.0858781207274424E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999886002E+000                  3.3295389884965065E-001                  3.8358398299113592E+000                 -7.5462565234255710E+000                  4.1017016348811630E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999791003E+000                  3.3294706063015295E-001                  3.8394324843947167E+000                 -7.5272491868075830E+000                  4.1244071621955340E+000                  7.1355999999999997E-001                  2.7593999999999985E-001                  1.0500000000000176E-002 
                                       7                  1.5199999999672251E+000                  3.3293887846494885E-001                  3.8437571070439174E+000                 -7.5078072536181510E+000                  4.1483187202504093E+000                  7.1355999999999997E-001                  2.7593999999999991E-001                  1.0500000000000176E-002 
                                       8                  1.5199999999553502E+000                  3.3293105407798873E-001                  3.8484597547706474E+000                 -7.4900170527903080E+000                  4.1709837579041729E+000                  7.1353900260090219E-001                  2.7596099748808256E-001                  1.0499999911015245E-002 
                                       9                  1.5199999999434752E+000                  3.3292354333117113E-001                  3.8536066347155047E+000                 -7.4738499410611077E+000                  4.1925258406741923E+000                  7.1353900260090219E-001                  2.7596099748808256E-001                  1.0499999911015245E-002 
                                      10                  1.5199999999315998E+000                  3.3291630667178429E-001                  3.8621364375569960E+000                 -7.4523978333700303E+000                  4.2229609560374577E+000                  7.1353900260090219E-001                  2.7596099748808256E-001                  1.0499999911015245E-002 
