                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     128                                      825                  1.0000000000000000E+000                  1.0500000000000001E-002                  2.0663260269578316E+001                  2.8357398498186654E+000                  4.8565219955139473E+003                  7.7402575239415441E+000                  3.9298877517172852E+000                 -5.3898744010785666E+000                  7.1353913306956440E-001                  6.6600791306782502E-005                  2.7589399999999997E-001                  1.8381105832102104E-003                  5.4318382023695380E-004                  4.5005110362730119E-003                  9.8015834361505814E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845794897954946E+000                  1.0121061351509374E-004                  4.1935887999999960E-001                  2.7939280864795165E-003                  8.2563940676016903E-004                  6.8407767751349751E-003                  1.4898406822948873E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999913037088E+000                  3.9277480064966883E+000                  1.5199999867083629E+000                  3.9268795846503082E+000                  6.3241983318946928E+004                  1.7886794933907767E+006                  1.9637589515574358E+009                  3.0195603874959388E+003                  3.0195603874959388E+003                  0.0000000000000000E+000                  1.0125580462998328E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.5208290228324473E+008                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  5.9438014592097910E-001                  3.6863372650983712E+000                 -7.1030795987422577E+000                  4.3935944171330794E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  5.9438006491683626E-001                  3.6863789355962440E+000                 -7.1027882054278200E+000                  4.3939275810400904E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       3                  1.5199999999933502E+000                  5.9437986254211139E-001                  3.6864384957535945E+000                 -7.1023724026676867E+000                  4.3944030874434477E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       4                  1.5199999999886002E+000                  5.9437966036077028E-001                  3.6865278773457928E+000                 -7.1017497141750745E+000                  4.3951153736170410E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999791003E+000                  5.9437925657659685E-001                  3.6866620850529315E+000                 -7.1008180007076129E+000                  4.3961816212034970E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999672251E+000                  5.9437875292646414E-001                  3.6868113915061222E+000                 -7.0997860101337178E+000                  4.3973632840646175E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       7                  1.5199999999553502E+000                  5.9437825046996218E-001                  3.6870356074285109E+000                 -7.0982442842295113E+000                  4.3991297798690256E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  5.9437724911282697E-001                  3.6874850980575244E+000                 -7.0951832892512554E+000                  4.4026413930715300E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  5.9437526044392763E-001                  3.6883882770833996E+000                 -7.0891494982491707E+000                  4.4095806941291800E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  5.9437133790237051E-001                  3.6897846782148873E+000                 -7.0801330686445754E+000                  4.4199973000150621E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
