                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     100                                      890                  1.0000000000000000E+000                  1.0500000000000001E-002                  1.2689853905553210E+000                  1.0977062289221973E-001                  4.8664822514119924E+003                  6.8534516634176175E+000                  3.6827950463655457E+000                 -5.2944392293284572E+000                  7.1354306324944328E-001                  5.4810251669892004E-005                  2.7589399999999992E-001                  1.8381105832102104E-003                  5.4318382023695380E-004                  4.5005110362730119E-003                  9.8015834361505814E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845855828429258E+000                  8.2931471221479977E-005                  4.1935887999999993E-001                  2.7939280864795182E-003                  8.2563940676016968E-004                  6.8407767751349794E-003                  1.4898406822948886E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999927763863E+000                  3.6809057260795148E+000                  1.5199999888166602E+000                  3.6801166359490662E+000                  5.7372211122460241E+004                  2.1556645495369937E+006                  2.2178605389652958E+009                  1.8873774223864009E+005                  1.8873774223864009E+005                  0.0000000000000000E+000                  1.9750044243161784E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.0046133360988595E+007                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  5.6617755032131889E-001                  3.6872295460216500E+000                 -7.0738330693051585E+000                  4.4237177433634391E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  5.6617745830422450E-001                  3.6872799579147308E+000                 -7.0734806030964306E+000                  4.4241207480729150E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       3                  1.5199999999933502E+000                  5.6617722844786245E-001                  3.6873520207081683E+000                 -7.0729777732297530E+000                  4.4246958223538471E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       4                  1.5199999999886002E+000                  5.6617699885711015E-001                  3.6874601763311436E+000                 -7.0722250146265706E+000                  4.4255570103187525E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999791003E+000                  5.6617654046972388E-001                  3.6876226104595102E+000                 -7.0710992689467673E+000                  4.4268456042019091E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999672251E+000                  5.6617596896678124E-001                  3.6878033696978254E+000                 -7.0698531845502872E+000                  4.4282729127102822E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       7                  1.5199999999553502E+000                  5.6617539909900783E-001                  3.6880748885454779E+000                 -7.0679931916679024E+000                  4.4304051296520068E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  5.6617426422759043E-001                  3.6886194943654047E+000                 -7.0643059100021635E+000                  4.4346384571684556E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  5.6617201364761482E-001                  3.6897149130150657E+000                 -7.0570593145891394E+000                  4.4429834647968462E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  5.6616758686835356E-001                  3.6914120085101110E+000                 -7.0462844809207370E+000                  4.4554602826604794E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      11                  1.5199999996658811E+000                  5.6616198563491904E-001                  3.6933565306715952E+000                 -7.0345619145467255E+000                  4.4691332917654440E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      12                  1.5199999995426614E+000                  5.6615653336075034E-001                  3.6963102480757692E+000                 -7.0177893255402379E+000                  4.4888690295118989E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      13                  1.5199999992962225E+000                  5.6614604134317381E-001                  3.7012456797132849E+000                 -6.9924239049971950E+000                  4.5191866290756604E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      14                  1.5199999989411037E+000                  5.6613177885007893E-001                  3.7057856919700884E+000                 -6.9717909631474422E+000                  4.5443757818904151E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      15                  1.5199999987635440E+000                  5.6612497798585160E-001                  3.7088589249778359E+000                 -6.9588581827150273E+000                  4.5603928366712614E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
