                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     150                                      620                  1.0000000000000000E+000                  1.0500000000000001E-002                  9.4295039429400322E+002                  1.5655026218722276E+002                  4.8562793119689559E+003                  7.7603342830470030E+000                  3.9353744391344314E+000                 -5.3917340050568203E+000                  7.1353899999995496E-001                  6.7000000042060284E-005                  2.7589400000002418E-001                  1.8381105832102102E-003                  5.4318382023695391E-004                  4.5005110362730128E-003                  9.8015834361505835E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845792800000176E+000                  1.0183999993081991E-004                  4.1935888000000071E-001                  2.7939280864795160E-003                  8.2563940676016925E-004                  6.8407767751349760E-003                  1.4898406822948878E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999912705529E+000                  3.9332293315372207E+000                  1.5199999866695353E+000                  3.9323606555380679E+000                  6.3374471865497930E+004                  1.7815646810400167E+006                  1.9586785112086563E+009                  3.0114002213158835E-007                  3.0114002213158824E-007                  0.0000000000000000E+000                  9.9778723090803494E-009                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.9757251362972435E+010                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  5.9498606048501790E-001                  3.6863155139481907E+000                 -7.1037043025518365E+000                  4.3929482662175907E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  5.9498597970309630E-001                  3.6863421931435423E+000                 -7.1035177143381141E+000                  4.3931615976426510E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       3                  1.5199999999957252E+000                  5.9498587876900166E-001                  3.6863718441466893E+000                 -7.1033105242993342E+000                  4.3933985099409583E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       4                  1.5199999999933502E+000                  5.9498577788297846E-001                  3.6864163309128486E+000                 -7.1029999915320943E+000                  4.3937536365727494E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999886002E+000                  5.9498557625494386E-001                  3.6865053469704350E+000                 -7.1023798380062475E+000                  4.3944630211670690E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999791003E+000                  5.9498517357345493E-001                  3.6866390052279709E+000                 -7.1014519080963918E+000                  4.3955249341090967E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       7                  1.5199999999672251E+000                  5.9498467129435673E-001                  3.6867876995992090E+000                 -7.1004240950876643E+000                  4.3967018054758666E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999553502E+000                  5.9498417020082284E-001                  3.6870109952240941E+000                 -7.0988885848391448E+000                  4.3984611625101566E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999999316001E+000                  5.9498317154569924E-001                  3.6874586363011370E+000                 -7.0958398401359100E+000                  4.4019586700796554E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999998841001E+000                  5.9498118818703483E-001                  3.6883580808400649E+000                 -7.0898298450318045E+000                  4.4088704284869715E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
