                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                      18                                      907                  1.0000000000000000E+000                  1.0500000000000001E-002                  2.4580420975321600E-005                  1.2538266255359995E-007                  4.8717151341458439E+003                  6.3097657622751733E+000                  3.5261112320292396E+000                 -5.2260613618338585E+000                  7.1354599851315770E-001                  4.6004460526904794E-005                  2.7589399999999997E-001                  1.8381105832102110E-003                  5.4318382023695391E-004                  4.5005110362730128E-003                  9.8015834361505835E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845899198528695E+000                  6.9920441394136026E-005                  4.1935888000000004E-001                  2.7939280864795195E-003                  8.2563940676016968E-004                  6.8407767751349794E-003                  1.4898406822948893E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999936646162E+000                  3.5243835516133615E+000                  1.5199999899123131E+000                  3.5236104127114327E+000                  5.3750099751445741E+004                  2.4454502882725308E+006                  2.4089642266718931E+009                  5.2187336767514312E+005                  5.2187336767514312E+005                  0.0000000000000000E+000                  3.0779559350520243E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.7569909297080892E+002                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  5.4729600810356593E-001                  3.6876982439232586E+000                 -7.0540623331624133E+000                  4.4439452793778029E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  5.4729590793247351E-001                  3.6877555031782241E+000                 -7.0536620406189350E+000                  4.4444029799278377E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       3                  1.5199999999933502E+000                  5.4729565773515565E-001                  3.6878373616354145E+000                 -7.0530910887759228E+000                  4.4450560037313256E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       4                  1.5199999999886002E+000                  5.4729540786611808E-001                  3.6879602292018268E+000                 -7.0522365777863474E+000                  4.4460337042772293E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999791003E+000                  5.4729490910905854E-001                  3.6881447912717946E+000                 -7.0509591845149870E+000                  4.4474961472046868E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999672251E+000                  5.4729428749138143E-001                  3.6883502197696005E+000                 -7.0495459702761956E+000                  4.4491153380522634E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       7                  1.5199999999553502E+000                  5.4729366789053424E-001                  3.6886588559312092E+000                 -7.0474379021788378E+000                  4.4515328749138359E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  5.4729243468146549E-001                  3.6892781626669215E+000                 -7.0432637867713774E+000                  4.4563280012768933E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  5.4728999182413307E-001                  3.6905248181754780E+000                 -7.0350795039795191E+000                  4.4657624967162635E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  5.4728519719882529E-001                  3.6924592500655447E+000                 -7.0229574397370298E+000                  4.4798248357569976E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
