                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     809                                      768                  1.0000000000000000E+000                  1.0500000000000001E-002                  1.0162064462529678E+007                  1.0759758835608700E+004                  7.5217991425453465E+003                  7.5154347211789450E+000                  1.6143093050219410E+000                 -2.2952754010225958E+000                  7.1338331683630163E-001                  2.3662140385231104E-005                  2.7601250719459830E-001                  1.2327590317086398E-003                  9.7099885270772457E-004                  4.5004354565850975E-003                  9.8015833512200986E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845168500466345E+000                  9.3978100588903581E-005                  4.1940111482661407E-001                  2.5826541396805759E-003                  9.7451922496772519E-004                  6.8407504958978181E-003                  1.4898406793392870E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999999589073E+000                  1.6139131356108640E+000                  1.5199999998914420E+000                  1.6130488541923489E+000                  1.6650044077249215E+004                  4.4846362920324793E+006                  2.0225044277432802E+009                  6.9638735799099862E+000                  6.9638735446724258E+000                  1.0242708517189748E-042                  3.4838642819394178E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.2069036548272656E+014                                  "15140"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20230114" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  2.0798675008526446E-001                  3.8776805406990080E+000                 -7.8062283975032800E+000                  3.8880002314418931E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  2.0798085018125745E-001                  3.8808439941708066E+000                 -7.7862358772382478E+000                  3.9114612436133607E+000                  7.1353992690096846E-001                  2.7596007318409921E-001                  1.0499999914932334E-002 
                                       3                  1.5199999999957252E+000                  2.0797380678936350E-001                  3.8846906487039861E+000                 -7.7658524370429340E+000                  3.9361252898249153E+000                  7.1353989030419662E-001                  2.7596010978102620E-001                  1.0499999914777236E-002 
                                       4                  1.5199999999933502E+000                  2.0796708601895852E-001                  3.8889206348735703E+000                 -7.7472858539550717E+000                  3.9594649984545005E+000                  7.1353989030419629E-001                  2.7596010978102659E-001                  1.0499999914777125E-002 
                                       5                  1.5199999999909750E+000                  2.0796064622136876E-001                  3.8936036099103646E+000                 -7.7305027735205263E+000                  3.9816153861227774E+000                  7.1353989030419629E-001                  2.7596010978102659E-001                  1.0499999914777125E-002 
                                       6                  1.5199999999886000E+000                  2.0795445026871692E-001                  3.9014468646734572E+000                 -7.7084483431615576E+000                  4.0128584816872630E+000                  7.1353989030419629E-001                  2.7596010978102659E-001                  1.0499999914777125E-002 
                                       7                  1.5199999999838500E+000                  2.0794267120915116E-001                  3.9116769408155392E+000                 -7.6917522759153414E+000                  4.0420070660913661E+000                  7.1353989030419629E-001                  2.7596010978102659E-001                  1.0499999914777125E-002 
                                       8                  1.5199999999814751E+000                  2.0793700345863292E-001                  3.9195482982632077E+000                 -7.6833140256689436E+000                  4.0604073065210455E+000                  7.1353989030419629E-001                  2.7596010978102659E-001                  1.0499999914777125E-002 
                                       9                  1.5199999999790998E+000                  2.0793144455282517E-001                  3.9271545083595525E+000                 -7.6789233140059832E+000                  4.0748046676312280E+000                  7.1353989030419629E-001                  2.7596010978102659E-001                  1.0499999914777125E-002 
                                      10                  1.5199999999776155E+000                  2.0792800507813192E-001                  3.9337432527005887E+000                 -7.6771668690892856E+000                  4.0855639611749446E+000                  7.1353989030419629E-001                  2.7596010978102659E-001                  1.0499999914777125E-002 
