                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     220                                      622                  1.0000000000000000E+000                  1.0500000000000001E-002                  2.1506175369324320E+005                  4.2498240303634711E+003                  4.8800245134509951E+003                  5.7053781011962448E+000                  3.3415762007659215E+000                 -5.1362258553772371E+000                  7.1353899995988423E-001                  6.7000030338361532E-005                  2.7589400007821735E-001                  1.8381105832102097E-003                  5.4318382023695435E-004                  4.5005110362730163E-003                  9.8015834361505922E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845792799953753E+000                  1.0184000418652090E-004                  4.1935888000325255E-001                  2.7939280864795169E-003                  8.2563940676017044E-004                  6.8407767751349812E-003                  1.4898406822948895E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999945378320E+000                  3.3400110396655007E+000                  1.5199999914430455E+000                  3.3393417252650761E+000                  4.9586369940376637E+004                  2.8538575010996065E+006                  2.6641529676732593E+009                  2.9587842978384115E-006                  2.9587842978384115E-006                  0.0000000000000000E+000                  5.2878388672502957E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.7868327983498916E+012                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  5.2395136915410778E-001                  3.6884411550340954E+000                 -7.0298665657994155E+000                  4.4688703750525667E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  5.2395125783221597E-001                  3.6884842518077599E+000                 -7.0295652652437273E+000                  4.4692148883704590E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       3                  1.5199999999957252E+000                  5.2395111877623857E-001                  3.6885321571855019E+000                 -7.0292308270580683E+000                  4.4695973611801394E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       4                  1.5199999999933502E+000                  5.2395097982717020E-001                  3.6886040429559830E+000                 -7.0287298281923114E+000                  4.4701704403031703E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999886002E+000                  5.2395070224902995E-001                  3.6887479291100416E+000                 -7.0277302081681725E+000                  4.4713143378042846E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999791003E+000                  5.2395014836749765E-001                  3.6890841782561243E+000                 -7.0254099330328552E+000                  4.4739717864885700E+000                  7.1355999999999997E-001                  2.7593999999999991E-001                  1.0500000000000176E-002 
                                       7                  1.5199999999553502E+000                  5.2394877103271353E-001                  3.6895665717510746E+000                 -7.0221252661914306E+000                  4.4777402016245098E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  5.2394740406277240E-001                  3.6902928695200941E+000                 -7.0172615706066814E+000                  4.4833322842512615E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  5.2394470053166542E-001                  3.6917565515106450E+000                 -7.0077566898727301E+000                  4.4943052322899728E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  5.2393941037569880E-001                  3.6940328237437754E+000                 -6.9937555007362988E+000                  4.5105899530131230E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
