                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                      86                                      905                  1.0000000000000000E+000                  1.0500000000000001E-002                  1.8229310460711914E-001                  3.0378212747019854E-002                  4.8707191179472657E+003                  6.4218479728510482E+000                  3.5587460626883836E+000                 -5.2441558901836105E+000                  7.1354522549284327E-001                  4.8323521470195168E-005                  2.7589399999999992E-001                  1.8381105832102104E-003                  5.4318382023695380E-004                  4.5005110362730119E-003                  9.8015834361505814E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845889563741415E+000                  7.2810877576391021E-005                  4.1935887999999993E-001                  2.7939280864795186E-003                  8.2563940676016968E-004                  6.8407767751349794E-003                  1.4898406822948886E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999934849235E+000                  3.5569850800713043E+000                  1.5199999896880019E+000                  3.5562087892394434E+000                  5.4498024762755784E+004                  2.3807350418332149E+006                  2.3669199371052375E+009                  4.2103165582192939E+005                  4.2103165582192939E+005                  0.0000000000000000E+000                  2.7975584694941119E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.7527328779496234E+006                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  5.5129699966223888E-001                  3.6876090085318882E+000                 -7.0582672104242494E+000                  4.4396538106221861E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  5.5129690127374509E-001                  3.6876647437508643E+000                 -7.0578775613414741E+000                  4.4400993386363439E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       3                  1.5199999999933502E+000                  5.5129665552280849E-001                  3.6877444218019542E+000                 -7.0573217674099800E+000                  4.4407350168644921E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       4                  1.5199999999886002E+000                  5.5129641008575669E-001                  3.6878640144394748E+000                 -7.0564898927437074E+000                  4.4416867951703471E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999791003E+000                  5.5129592014975848E-001                  3.6880436500653793E+000                 -7.0552462249473660E+000                  4.4431105694281543E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999672251E+000                  5.5129530947868699E-001                  3.6882435853932760E+000                 -7.0538701643543043E+000                  4.4446870944793533E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       7                  1.5199999999553502E+000                  5.5129470073690001E-001                  3.6885439552621415E+000                 -7.0518172158233634E+000                  4.4470412164113888E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  5.5129348898727881E-001                  3.6891466203643608E+000                 -7.0477511686761751E+000                  4.4517115725183887E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  5.5129108804200955E-001                  3.6903595637944968E+000                 -7.0397746524580924E+000                  4.4609044602936407E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  5.5128637342506015E-001                  3.6922410310995928E+000                 -7.0279501728082137E+000                  4.4746160312273542E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
