                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                      37                                      907                  1.0000000000000000E+000                  1.0500000000000001E-002                  4.3856751476855557E-005                  3.3381044128092589E-006                  4.8719093563780634E+003                  6.3108045663349301E+000                  3.5261203200164797E+000                 -5.2219453012488097E+000                  7.1354599769297611E-001                  4.6006921071612881E-005                  2.7589399999999997E-001                  1.8381105832102104E-003                  5.4318382023695391E-004                  4.5005110362730119E-003                  9.8015834361505835E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845899197375897E+000                  6.9920787230072222E-005                  4.1935887999999993E-001                  2.7939280864795195E-003                  8.2563940676016947E-004                  6.8407767751349794E-003                  1.4898406822948886E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999936654556E+000                  3.5243926989570800E+000                  1.5199999899134669E+000                  3.5236195272835302E+000                  5.3750307549996309E+004                  2.4450414477711516E+006                  2.4085676937429814E+009                  5.2169676460966305E+005                  5.2169676460966305E+005                  0.0000000000000000E+000                  3.0773256134815765E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.3840138204060170E+003                                  "15140"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20230114" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  5.4729712742662862E-001                  3.6877155579450283E+000                 -7.0540898418532239E+000                  4.4439352493032755E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  5.4729702724996621E-001                  3.6877728178786868E+000                 -7.0536895440509593E+000                  4.4443929557023321E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       3                  1.5199999999933502E+000                  5.4729677703873891E-001                  3.6878546773092276E+000                 -7.0531185847200568E+000                  4.4450459878403343E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       4                  1.5199999999886002E+000                  5.4729652715580890E-001                  3.6879775463411799E+000                 -7.0522640625502673E+000                  4.4460237008412937E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999791003E+000                  5.4729602837104308E-001                  3.6881621106268909E+000                 -7.0509866526285885E+000                  4.4474861623471327E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999672251E+000                  5.4729540671885535E-001                  3.6883675416114996E+000                 -7.0495734200574072E+000                  4.4491053736920234E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       7                  1.5199999999553502E+000                  5.4729478708363488E-001                  3.6886761815409126E+000                 -7.0474653247790915E+000                  4.4515229410160435E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  5.4729355380622846E-001                  3.6892954959739623E+000                 -7.0432911561583307E+000                  4.4563181273041996E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  5.4729111081382698E-001                  3.6905421675993106E+000                 -7.0351067714645712E+000                  4.4657527387447242E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  5.4728631592453580E-001                  3.6924766268357696E+000                 -7.0229845630399490E+000                  4.4798152461109453E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
