                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                      43                                      907                  1.0000000000000000E+000                  1.0500000000000001E-002                  9.5594314842240461E-005                  1.1961031640373408E-005                  4.8720616074995078E+003                  6.3116378690373454E+000                  3.5261327210569204E+000                 -5.2214593523737554E+000                  7.1354599504164118E-001                  4.6014875076297845E-005                  2.7589399999999997E-001                  1.8381105832102104E-003                  5.4318382023695380E-004                  4.5005110362730119E-003                  9.8015834361505814E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845899194282744E+000                  6.9921715176535381E-005                  4.1935887999999993E-001                  2.7939280864795195E-003                  8.2563940676016957E-004                  6.8407767751349777E-003                  1.4898406822948886E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999936662152E+000                  3.5244051607076208E+000                  1.5199999899145573E+000                  3.5236319648478518E+000                  5.3750591102568200E+004                  2.4447100399787333E+006                  2.4082496992683635E+009                  5.2153515376073611E+005                  5.2153515376073611E+005                  0.0000000000000000E+000                  3.0769870545849745E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.0167271500654874E+003                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  5.4729865479764095E-001                  3.6877291298807551E+000                 -7.0541121131462017E+000                  4.4439266794818053E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  5.4729855461689758E-001                  3.6877863901361270E+000                 -7.0537118130041732E+000                  4.4443843884724883E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       3                  1.5199999999933502E+000                  5.4729830439547922E-001                  3.6878682500337354E+000                 -7.0531408503473632E+000                  4.4450374243034290E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       4                  1.5199999999886002E+000                  5.4729805450237512E-001                  3.6879911197774757E+000                 -7.0522863232201329E+000                  4.4460151428231400E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999791003E+000                  5.4729755569730443E-001                  3.6881756851650183E+000                 -7.0510089059413845E+000                  4.4474776125610322E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999672251E+000                  5.4729693401982205E-001                  3.6883811174219256E+000                 -7.0495956653064367E+000                  4.4490968329884018E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       7                  1.5199999999553502E+000                  5.4729631435939796E-001                  3.6886897593325800E+000                 -7.0474875581282426E+000                  4.4515144138107345E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  5.4729508103186653E-001                  3.6893090780285496E+000                 -7.0433133664414740E+000                  4.4563096266533613E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  5.4729263794029814E-001                  3.6905557594473541E+000                 -7.0351289385541982E+000                  4.4657442895005790E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  5.4728784285684084E-001                  3.6924902379582729E+000                 -7.0230066723066491E+000                  4.4798068714711645E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
