                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     195                                      620                  1.0000000000000000E+000                  1.0500000000000001E-002                  1.0889141387876913E+005                  3.2130457765479332E+003                  4.8704896682593344E+003                  6.5315304728975763E+000                  3.5893465120590387E+000                 -5.2546950746804839E+000                  7.1353899999477521E-001                  6.7000004432806162E-005                  2.7589400000633518E-001                  1.8381105832102104E-003                  5.4318382023695445E-004                  4.5005110362730171E-003                  9.8015834361505944E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845792799986309E+000                  1.0184000126309926E-004                  4.1935888000052179E-001                  2.7939280864795186E-003                  8.2563940676016979E-004                  6.8407767751349794E-003                  1.4898406822948902E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999932580248E+000                  3.5875411460774163E+000                  1.5199999894756564E+000                  3.5867730044049702E+000                  5.5202448659384798E+004                  2.3208001292985119E+006                  2.3271727909824538E+009                  1.0002445407906616E-006                  1.0002445407906616E-006                  0.0000000000000000E+000                  2.5715057020832197E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.4363516826206450E+012                                  "15140"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20230114" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  5.5501538672859307E-001                  3.6875881562338573E+000                 -7.0622687139089226E+000                  4.4356344756571193E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  5.5501528994747118E-001                  3.6876231021916719E+000                 -7.0620243543134240E+000                  4.4359138704766226E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       3                  1.5199999999957252E+000                  5.5501516903902881E-001                  3.6876619440724316E+000                 -7.0617530672413533E+000                  4.4362240988459751E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       4                  1.5199999999933502E+000                  5.5501504820598913E-001                  3.6877202248732353E+000                 -7.0613465695966440E+000                  4.4366890268039176E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999886002E+000                  5.5501480676569814E-001                  3.6878368609112342E+000                 -7.0605351386648083E+000                  4.4376173942743282E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999791003E+000                  5.5501432478527968E-001                  3.6881093460401648E+000                 -7.0586498183244357E+000                  4.4397759080408594E+000                  7.1355999999999997E-001                  2.7593999999999991E-001                  1.0500000000000176E-002 
                                       7                  1.5199999999553502E+000                  5.5501312504675360E-001                  3.6884999370911813E+000                 -7.0559763099497710E+000                  4.4428410409014241E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  5.5501193266125848E-001                  3.6890875881444676E+000                 -7.0520079823021664E+000                  4.4473986061208182E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  5.5500956955262715E-001                  3.6902701327857708E+000                 -7.0442195311532156E+000                  4.4563729079662542E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  5.5500492722551575E-001                  3.6921038913574229E+000                 -7.0326648938983114E+000                  4.4697667217551391E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
