                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     233                                      625                  1.0000000000000000E+000                  1.0500000000000001E-002                  2.7515866919177963E+005                  6.0941137138900103E+003                  4.8846789360172515E+003                  5.3435939648859199E+000                  3.2277347619713308E+000                 -5.0732674393297295E+000                  7.1353899992353920E-001                  6.7000053723080457E-005                  2.7589400018190063E-001                  1.8381105832102102E-003                  5.4318382023695456E-004                  4.5005110362730171E-003                  9.8015834361505965E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845792799921110E+000                  1.0184000692026307E-004                  4.1935888000749633E-001                  2.7939280864795152E-003                  8.2563940676017022E-004                  6.8407767751349812E-003                  1.4898406822948895E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999950515597E+000                  3.2262705483226228E+000                  1.5199999921917853E+000                  3.2256348716479382E+000                  4.7074099577199217E+004                  3.1545454856769894E+006                  2.8445275033774958E+009                  5.1355493641001194E-006                  5.1355493641001186E-006                  0.0000000000000000E+000                  7.4603786229493534E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  8.6833472188865039E+012                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  5.0889783951192236E-001                  3.6888572225234899E+000                 -7.0141669552543977E+000                  4.4849764352455450E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  5.0889772037632119E-001                  3.6889049280368829E+000                 -7.0138334670314251E+000                  4.4853577606119073E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       3                  1.5199999999957252E+000                  5.0889757157099003E-001                  3.6889579588976988E+000                 -7.0134633414970269E+000                  4.4857810637270275E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       4                  1.5199999999933502E+000                  5.0889742289226947E-001                  3.6890375393381603E+000                 -7.0129089598527639E+000                  4.4864152466653291E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999886002E+000                  5.0889712591371206E-001                  3.6891968414477634E+000                 -7.0118031087525807E+000                  4.4876808445256851E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999791003E+000                  5.0889653346525598E-001                  3.6895691806293773E+000                 -7.0092376862411747E+000                  4.4906196578922088E+000                  7.1355999999999997E-001                  2.7593999999999991E-001                  1.0500000000000176E-002 
                                       7                  1.5199999999553502E+000                  5.0889506105695936E-001                  3.6901036012916664E+000                 -7.0056094908688733E+000                  4.4947838190970177E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  5.0889360088346780E-001                  3.6909085620870905E+000                 -7.0002444361530625E+000                  4.5009562233128868E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  5.0889071634777450E-001                  3.6925321009800949E+000                 -6.9897849840671391E+000                  4.5130442473588674E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  5.0888508439199953E-001                  3.6950610397766401E+000                 -6.9744387383161115E+000                  4.5309278060276501E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      11                  1.5199999996658811E+000                  5.0887803279291199E-001                  3.6979773690362205E+000                 -6.9580155778926613E+000                  4.5502775855487272E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      12                  1.5199999995426614E+000                  5.0887124255149541E-001                  3.7024311009245903E+000                 -6.9349857675072757E+000                  4.5777775993751204E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
