                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     795                                      766                  1.0000000000000000E+000                  1.0500000000000001E-002                  1.0017503644814944E+007                  1.1140319476766797E+004                  7.4936388040713837E+003                  7.8025465213595897E+000                  1.6572416213532835E+000                 -2.2884185235801131E+000                  7.1339917420962629E-001                  2.6943367204644200E-005                  2.7600233761117310E-001                  1.2748813800285625E-003                  8.9458714454793739E-004                  4.5004529228454774E-003                  9.8015833777709760E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845242385888658E+000                  9.5046835867702999E-005                  4.1939642357003648E-001                  2.6024099623000274E-003                  9.4477716183864638E-004                  6.8407570792565582E-003                  1.4898406803155783E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999999553380E+000                  1.6568346762065784E+000                  1.5199999998908482E+000                  1.6560693244576639E+000                  1.7318649000919853E+004                  4.2077108258396583E+006                  1.9480819445792177E+009                  6.9742951669143753E+000                  6.9742951393592625E+000                  1.3076942838982660E-042                  3.6391530412768353E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1612837302161206E+014                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  2.1938583199837264E-001                  3.8759190981063276E+000                 -7.8058631789114790E+000                  3.8863551589822727E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  2.1938038343753893E-001                  3.8787641477190409E+000                 -7.7877194014361368E+000                  3.9076123105605545E+000                  7.1355869869118715E-001                  2.7594130131432765E-001                  1.0499999994485254E-002 
                                       3                  1.5199999999957252E+000                  2.1937385113920221E-001                  3.8821917805261545E+000                 -7.7690429771862046E+000                  3.9300730825514845E+000                  7.1353970783655307E-001                  2.7596029224944302E-001                  1.0499999914003855E-002 
                                       4                  1.5199999999933502E+000                  2.1936759352518256E-001                  3.8859224231571470E+000                 -7.7518626847323615E+000                  3.9514303328486751E+000                  7.1353970783549070E-001                  2.7596029225050545E-001                  1.0499999914003855E-002 
                                       5                  1.5199999999909750E+000                  2.1936157836927592E-001                  3.8900041263237073E+000                 -7.7361360573523630E+000                  3.9717874472931407E+000                  7.1353970783549059E-001                  2.7596029225050550E-001                  1.0499999914003855E-002 
                                       6                  1.5199999999886000E+000                  2.1935577690014155E-001                  3.8967437191292329E+000                 -7.7150680274345147E+000                  4.0006400964023676E+000                  7.1353970783549059E-001                  2.7596029225050550E-001                  1.0499999914003855E-002 
                                       7                  1.5199999999838500E+000                  2.1934472275315531E-001                  3.9080543760409032E+000                 -7.6928864995678703E+000                  4.0363544381655787E+000                  7.1353970783549059E-001                  2.7596029225050556E-001                  1.0499999914003855E-002 
                                       8                  1.5199999999791003E+000                  2.1933421823719740E-001                  3.9201206679713518E+000                 -7.6810755127139965E+000                  4.0633568210894131E+000                  7.1353970783549059E-001                  2.7596029225050556E-001                  1.0499999914003855E-002 
                                       9                  1.5199999999761316E+000                  2.1932782868508024E-001                  3.9314679599706368E+000                 -7.6765197530530411E+000                  4.0830435034147197E+000                  7.1353970783549059E-001                  2.7596029225050556E-001                  1.0499999914003855E-002 
                                      10                  1.5199999999731628E+000                  2.1932150553155955E-001                  3.9424050519590863E+000                 -7.6778719191678437E+000                  4.0972449588054332E+000                  7.1353970783549059E-001                  2.7596029225050556E-001                  1.0499999914003855E-002 
