                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     124                                      845                  1.0000000000000000E+000                  1.0500000000000001E-002                  1.1854086939817558E+001                  1.3675442948585386E+000                  4.8576075335766454E+003                  7.6580173284425639E+000                  3.9072075943100892E+000                 -5.3813852927742829E+000                  7.1353947256371075E-001                  6.5582308867375466E-005                  2.7589399999999992E-001                  1.8381105832102104E-003                  5.4318382023695380E-004                  4.5005110362730119E-003                  9.8015834361505814E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845800174847089E+000                  9.9627545873626357E-005                  4.1935887999999993E-001                  2.7939280864795182E-003                  8.2563940676016968E-004                  6.8407767751349794E-003                  1.4898406822948886E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999915162405E+000                  3.9051054080077292E+000                  1.5199999868608349E+000                  3.9042213545869608E+000                  6.2695301033105825E+004                  1.8183825413744873E+006                  1.9848479505975828E+009                  1.1412466744242549E+004                  1.1412466744242549E+004                  0.0000000000000000E+000                  1.0751120515468554E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.7408653401198655E+008                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  5.9186648638941997E-001                  3.6864345324766172E+000                 -7.1004984310035919E+000                  4.3962716506639268E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  5.9186640445487537E-001                  3.6864769170195011E+000                 -7.1002020481867421E+000                  4.3966105201792960E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       3                  1.5199999999933502E+000                  5.9186619975805455E-001                  3.6865374983545420E+000                 -7.0997791339654013E+000                  4.3970941621845370E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       4                  1.5199999999886002E+000                  5.9186599526017991E-001                  3.6866284132110079E+000                 -7.0991458133882244E+000                  4.3978186181839334E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999791003E+000                  5.9186558685956103E-001                  3.6867649256927519E+000                 -7.0981982318843517E+000                  4.3989030453831308E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999672251E+000                  5.9186507746981143E-001                  3.6869167997325234E+000                 -7.0971487220155041E+000                  4.4001048028021890E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       7                  1.5199999999553502E+000                  5.9186456930777265E-001                  3.6871448762797501E+000                 -7.0955809320219876E+000                  4.4019012350303726E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  5.9186355664066392E-001                  3.6876021262346010E+000                 -7.0924685760678665E+000                  4.4054719926817958E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  5.9186154574804650E-001                  3.6885209743283229E+000                 -7.0863350484960623E+000                  4.4125267504321455E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  5.9185758028130231E-001                  3.6899418435599047E+000                 -7.0771733381981816E+000                  4.4231131906086016E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
