                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     118                                      864                  1.0000000000000000E+000                  1.0500000000000001E-002                  5.6669257427263400E+000                  4.8462413371070551E-001                  4.8602243600448728E+003                  7.4417702180180303E+000                  3.8475002188539413E+000                 -5.3587514077562304E+000                  7.1354038824429289E-001                  6.2835267120969892E-005                  2.7589399999999992E-001                  1.8381105832102104E-003                  5.4318382023695380E-004                  4.5005110362730119E-003                  9.8015834361505814E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845814354694621E+000                  9.5373591615454661E-005                  4.1935887999999993E-001                  2.7939280864795182E-003                  8.2563940676016968E-004                  6.8407767751349794E-003                  1.4898406822948886E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999918269562E+000                  3.8454479083708035E+000                  1.5199999873277470E+000                  3.8445843900201120E+000                  6.1263702806597146E+004                  1.9002606484863933E+006                  2.0425247696035719E+009                  3.9754555063668347E+004                  3.9754555063668347E+004                  0.0000000000000000E+000                  1.2605944082178304E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.7883457581866074E+008                                  "15140"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20230114" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  5.8517865320710472E-001                  3.6866689864985420E+000                 -7.0935961311320241E+000                  4.4034049758755778E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  5.8517856875154428E-001                  3.6867133299378843E+000                 -7.0932860609117281E+000                  4.4037594974685685E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       3                  1.5199999999933502E+000                  5.8517835776312088E-001                  3.6867767128457709E+000                 -7.0928436396719370E+000                  4.4042654563727099E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       4                  1.5199999999886002E+000                  5.8517814698921633E-001                  3.6868718342972904E+000                 -7.0921811579201943E+000                  4.4050232926959563E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999791003E+000                  5.8517772608303842E-001                  3.6870146704674722E+000                 -7.0911900612721483E+000                  4.4061575778055335E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999672251E+000                  5.8517720114791050E-001                  3.6871735898458979E+000                 -7.0900925176758136E+000                  4.4074144358277945E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       7                  1.5199999999553502E+000                  5.8517667753582125E-001                  3.6874122605340962E+000                 -7.0884532847134682E+000                  4.4092929380272210E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  5.8517563425126451E-001                  3.6878908063801208E+000                 -7.0852002115366561E+000                  4.4130257765897856E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  5.8517356323088388E-001                  3.6888526711422540E+000                 -7.0787936812539050E+000                  4.4203966971816984E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  5.8516948175658079E-001                  3.6903407498215897E+000                 -7.0692349220750383E+000                  4.4314476361743713E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
