                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     805                                      767                  1.0000000000000000E+000                  1.0500000000000001E-002                  1.0125030389197055E+007                  1.0522110211452327E+004                  7.4762478483942677E+003                  7.4470085226367324E+000                  1.6265847843192036E+000                 -2.3075387663259685E+000                  7.1338332957089168E-001                  2.5207972032130613E-005                  2.7600865416339826E-001                  1.2014010662480860E-003                  9.6701567060831193E-004                  4.5004421094820149E-003                  9.8015833661882555E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845166694457073E+000                  9.4060204217891503E-005                  4.1940007229865806E-001                  2.5691075476672316E-003                  9.7487498364566289E-004                  6.8407525093670055E-003                  1.4898406798313142E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999999562084E+000                  1.6261933850253252E+000                  1.5199999999031732E+000                  1.6256103687539549E+000                  1.6840319257312680E+004                  4.4916874413393438E+006                  2.0410880360612502E+009                  6.9674111222952426E+000                  6.9674110933010436E+000                  1.4339293797541187E-042                  3.5689191606712023E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.1952165901012500E+014                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  2.1127670543055274E-001                  3.8749419761858088E+000                 -7.7832017604141681E+000                  3.9077542208312042E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  2.1127123592840838E-001                  3.8778632635155623E+000                 -7.7645954811111473E+000                  3.9295450401495242E+000                  7.1355858246599002E-001                  2.7594141754001722E-001                  1.0499999993992759E-002 
                                       3                  1.5199999999957252E+000                  2.1126468550217339E-001                  3.8813896468617903E+000                 -7.7454771801606670E+000                  3.9525413683623816E+000                  7.1353970893258434E-001                  2.7596029115340709E-001                  1.0499999914008518E-002 
                                       4                  1.5199999999933502E+000                  2.1125841690318786E-001                  3.8852361207336794E+000                 -7.7279249863280510E+000                  3.9743822388576624E+000                  7.1353970893258434E-001                  2.7596029115340720E-001                  1.0499999914008518E-002 
                                       5                  1.5199999999909750E+000                  2.1125239634541815E-001                  3.8894548619523186E+000                 -7.7118944205296751E+000                  3.9951782414737940E+000                  7.1353970893258434E-001                  2.7596029115340720E-001                  1.0499999914008518E-002 
                                       6                  1.5199999999886000E+000                  2.1124659372853963E-001                  3.8964408710869178E+000                 -7.6904893044700531E+000                  4.0246180361268236E+000                  7.1353970893258434E-001                  2.7596029115340720E-001                  1.0499999914008518E-002 
                                       7                  1.5199999999838500E+000                  2.1123554597309738E-001                  3.9052662100336586E+000                 -7.6733809810903155E+000                  4.0521909598266541E+000                  7.1353970893258434E-001                  2.7596029115340720E-001                  1.0499999914008518E-002 
                                       8                  1.5199999999814751E+000                  2.1123023516913150E-001                  3.9119255760475857E+000                 -7.6640598528022430E+000                  4.0696468539436870E+000                  7.1353970893258434E-001                  2.7596029115340720E-001                  1.0499999914008518E-002 
                                       9                  1.5199999999790998E+000                  2.1122503694613587E-001                  3.9181891095421597E+000                 -7.6582496176496386E+000                  4.0833313042468662E+000                  7.1353970893258434E-001                  2.7596029115340720E-001                  1.0499999914008518E-002 
                                      10                  1.5199999999776155E+000                  2.1122183113971552E-001                  3.9235055103877663E+000                 -7.6548754816802322E+000                  4.0935722958678289E+000                  7.1353970893258434E-001                  2.7596029115340720E-001                  1.0499999914008518E-002 
