                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     561                                      654                  1.0000000000000000E+000                  1.0500000000000001E-002                  6.7622313084815796E+006                  1.3818632810655305E+004                  5.7994391702060166E+003                  4.5658685731611977E+000                  2.1166198709563915E+000                 -2.4691589474881912E+000                  7.1353393782726260E-001                  7.2039354266530329E-005                  2.7589402930023088E-001                  1.8380999536886174E-003                  5.4318438592779856E-004                  4.5005110365748677E-003                  9.8015834361505879E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845785463340982E+000                  1.0257158057605773E-004                  4.1935889086892475E-001                  2.7939277176181735E-003                  8.2563942632714403E-004                  6.8407767751444640E-003                  1.4898406822948912E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999993872431E+000                  2.1160765790011498E+000                  1.5199999989708211E+000                  2.1157670785643461E+000                  2.4997672035416454E+004                  5.6299146219093688E+006                  3.3290489545291967E+009                  3.0802941574454189E-002                  3.0802941574452663E-002                  1.5299733739163701E-057                  1.2299712634422141E-003                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.1339979074053831E+014                                  "15140"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20230114" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  3.2564286899275108E-001                  3.7634920448181446E+000                 -7.0549480266191216E+000                  4.5192059434349643E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  3.2564240491786778E-001                  3.7637311510846567E+000                 -7.0532850883278195E+000                  4.5211084515816582E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       3                  1.5199999999957252E+000                  3.2564182703914685E-001                  3.7639983246306157E+000                 -7.0514486099326907E+000                  4.5232126316650145E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       4                  1.5199999999933502E+000                  3.2564125159662255E-001                  3.7644012796290558E+000                 -7.0487150856168839E+000                  4.5263499255995638E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999886002E+000                  3.2564010792589898E-001                  3.7652162162630254E+000                 -7.0433242677554446E+000                  4.5325573958316268E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999791003E+000                  3.2563784877476654E-001                  3.7671605280407108E+000                 -7.0311246312576268E+000                  4.5467057860423150E+000                  7.1355999999999997E-001                  2.7593999999999991E-001                  1.0500000000000176E-002 
                                       7                  1.5199999999553502E+000                  3.2563235719515643E-001                  3.7701073066681787E+000                 -7.0146337760426425E+000                  4.5661511907336054E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  3.2562707003340818E-001                  3.7747940362634576E+000                 -6.9917066387107019E+000                  4.5937795784809268E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  3.2561703893635657E-001                  3.7819081313174672E+000                 -6.9645455606833586E+000                  4.6280823468941774E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999998366003E+000                  3.2560761534301885E-001                  3.7880254698050528E+000                 -6.9466315710404523E+000                  4.6521428034089238E+000                  7.1355987792005460E-001                  2.7594012208046254E-001                  1.0499999999482812E-002 
