                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     219                                      623                  1.0000000000000000E+000                  1.0500000000000001E-002                  2.1081192966287973E+005                  4.6069048491821277E+003                  4.8797135918401418E+003                  5.7335778712689942E+000                  3.3502510630352598E+000                 -5.1407904659772106E+000                  7.1353899996190229E-001                  6.7000028952769451E-005                  2.7589400007315801E-001                  1.8381105832102097E-003                  5.4318382023695435E-004                  4.5005110362730163E-003                  9.8015834361505922E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845792799955589E+000                  1.0184000402451450E-004                  4.1935888000305288E-001                  2.7939280864795178E-003                  8.2563940676017022E-004                  6.8407767751349812E-003                  1.4898406822948895E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999945051874E+000                  3.3486798475927695E+000                  1.5199999913909819E+000                  3.3480074387706642E+000                  4.9779587433207191E+004                  2.8324680198893063E+006                  2.6510497182164955E+009                  2.8293462093696083E-006                  2.8293462093696087E-006                  0.0000000000000000E+000                  5.1527331891943116E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.6527185515292930E+012                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  5.2507735366527697E-001                  3.6884133390041751E+000                 -7.0310459219222459E+000                  4.4676639461125713E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  5.2507724290552493E-001                  3.6884561096827668E+000                 -7.0307468990552131E+000                  4.4680058545407100E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       3                  1.5199999999957252E+000                  5.2507710455100853E-001                  3.6885036524222090E+000                 -7.0304149865015910E+000                  4.4683854378448951E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       4                  1.5199999999933502E+000                  5.2507696630205891E-001                  3.6885749938061001E+000                 -7.0299177661635923E+000                  4.4689541921904912E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999886002E+000                  5.2507669012014291E-001                  3.6887177894144201E+000                 -7.0289256674196370E+000                  4.4700894741001491E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999791003E+000                  5.2507613901510997E-001                  3.6889323379298626E+000                 -7.0274434173685494E+000                  4.4717868604064348E+000                  7.1355999999999997E-001                  2.7593999999999985E-001                  1.0500000000000176E-002 
                                       7                  1.5199999999672251E+000                  5.2507545247803455E-001                  3.6891712145872408E+000                 -7.0258047073859746E+000                  4.4736651089096853E+000                  7.1355999999999997E-001                  2.7593999999999991E-001                  1.0500000000000176E-002 
                                       8                  1.5199999999553502E+000                  5.2507476852332768E-001                  3.6895302012107254E+000                 -7.0233624544297637E+000                  4.4764673557214358E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999999316001E+000                  5.2507340827515792E-001                  3.6902509407165782E+000                 -7.0185343667650217E+000                  4.4820182511573377E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999998841001E+000                  5.2507071781766523E-001                  3.6917033372946553E+000                 -7.0090974611934751E+000                  4.4929118933339165E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      11                  1.5199999997891001E+000                  5.2506545242021696E-001                  3.6939618018934954E+000                 -6.9951924794771667E+000                  4.5090825213684091E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      12                  1.5199999996658806E+000                  5.2505883788102059E-001                  3.6965609465446359E+000                 -6.9802334861271662E+000                  4.5266494495268068E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
