                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     331                                      634                  1.0000000000000000E+000                  1.0500000000000001E-002                  1.0266202931574535E+006                  1.2510410996742750E+004                  4.9104529751707178E+003                  3.2319763223429248E+000                  2.4839573423220562E+000                 -4.4711795966015053E+000                  7.1353899734273041E-001                  6.7001610576413408E-005                  2.7589400837354228E-001                  1.8381105832102039E-003                  5.4318382023695445E-004                  4.5005110362730171E-003                  9.8015834361505944E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845792796127967E+000                  1.0184022464959851E-004                  4.1935888130032367E-001                  2.7939280864795147E-003                  8.2563940676017066E-004                  6.8407767751349812E-003                  1.4898406822948904E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999975852578E+000                  2.4830546039634496E+000                  1.5199999961515718E+000                  2.4826628797132888E+000                  3.1779822146429204E+004                  6.7772854880841114E+006                  4.7030047512789984E+009                  1.4174872004480649E-004                  1.4174872004480647E-004                  1.3172102306713530E-081                  9.5092872601149465E-007                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.2397672563345656E+013                                  "15140"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20230114" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  3.9514413331081594E-001                  3.6911671735364218E+000                 -6.8940733028324495E+000                  4.6072896460087431E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  3.9514393506266426E-001                  3.6912698477330168E+000                 -6.8933563945953749E+000                  4.6081095788322264E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       3                  1.5199999999957252E+000                  3.9514368766082381E-001                  3.6913840488489611E+000                 -6.8925617610163137E+000                  4.6090188054850216E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       4                  1.5199999999933502E+000                  3.9514344071082552E-001                  3.6915555146258203E+000                 -6.8913735352019128E+000                  4.6103790893647005E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999886002E+000                  3.9514294815902656E-001                  3.6918991228345588E+000                 -6.8890104800315068E+000                  4.6130869537926111E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999791003E+000                  3.9514196839597449E-001                  3.6927039063210949E+000                 -6.8835646332755367E+000                  4.6193404643244413E+000                  7.1355999999999997E-001                  2.7593999999999991E-001                  1.0500000000000176E-002 
                                       7                  1.5199999999553502E+000                  3.9513954948258750E-001                  3.6938654576445349E+000                 -6.8759501187388601E+000                  4.6281208767374249E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  3.9513717257116687E-001                  3.6956233501636531E+000                 -6.8648681308578077E+000                  4.6409676381193341E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  3.9513253840586243E-001                  3.6992019056028265E+000                 -6.8438538727651750E+000                  4.6655754303918293E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  3.9512370745523351E-001                  3.7032791053978689E+000                 -6.8224202837819634E+000                  4.6911047262932426E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
