                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     767                                      756                  1.0000000000000000E+000                  1.0500000000000001E-002                  9.5994537630703431E+006                  2.4431748275300240E+004                  7.4410159203135063E+003                  8.9801270004916933E+000                  1.8031420139922694E+000                 -2.1847817842125430E+000                  7.1343591937231121E-001                  3.3031159894186076E-005                  2.7598958317811684E-001                  1.4808944177163463E-003                  7.1261379891821236E-004                  4.5004821715242576E-003                  9.8015834094605618E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845490202529202E+000                  1.0262548749052802E-004                  4.1938008038374741E-001                  2.7219406543408310E-003                  8.5892469090785323E-004                  6.8407711146352673E-003                  1.4898406817694212E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999999412974E+000                  1.8026670729161425E+000                  1.5199999998657885E+000                  1.8018736420714985E+000                  1.9655321935037398E+004                  3.3601268476841212E+006                  1.6926263959482696E+009                  5.2907224535527337E+000                  5.2907224396914589E+000                  3.5284022119395644E-043                  2.6837253389771371E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.0293572207346869E+014                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  2.5602993274811486E-001                  3.8725584067747345E+000                 -7.8282007439774821E+000                  3.8603607099769692E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  2.5602547941097731E-001                  3.8746902500145506E+000                 -7.8143224395840969E+000                  3.8765589111540706E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       3                  1.5199999999957252E+000                  2.5602008763238016E-001                  3.8772062019672413E+000                 -7.7997630902741060E+000                  3.8938763798894978E+000                  7.1355721794504323E-001                  2.7594278206674666E-001                  1.0499999988210051E-002 
                                       4                  1.5199999999933502E+000                  2.5601487342127477E-001                  3.8812205762096870E+000                 -7.7794542445148682E+000                  3.9186240308981657E+000                  7.1353956681331665E-001                  2.7596043327327718E-001                  1.0499999913406111E-002 
                                       5                  1.5199999999886002E+000                  2.5600492091385363E-001                  3.8873642323052331E+000                 -7.7554290105105546E+000                  3.9495719611996480E+000                  7.1353956681331199E-001                  2.7596043327328190E-001                  1.0499999913406111E-002 
                                       6                  1.5199999999838500E+000                  2.5599550339862570E-001                  3.8945003586004585E+000                 -7.7347615168529718E+000                  3.9784628999716789E+000                  7.1353956681331154E-001                  2.7596043327328235E-001                  1.0499999913406111E-002 
                                       7                  1.5199999999791003E+000                  2.5598652298305014E-001                  3.9040271395722099E+000                 -7.7157166173393641E+000                  4.0088238797556830E+000                  7.1353956681331132E-001                  2.7596043327328251E-001                  1.0499999913406111E-002 
                                       8                  1.5199999999731628E+000                  2.5597577836119900E-001                  3.9142893706557382E+000                 -7.7046544549106395E+000                  4.0326001159215883E+000                  7.1353956681331132E-001                  2.7596043327328257E-001                  1.0499999913406111E-002 
                                       9                  1.5199999999701941E+000                  2.5597054087428833E-001                  3.9221711736165479E+000                 -7.6996731322077805E+000                  4.0477579775991428E+000                  7.1353956681331132E-001                  2.7596043327328257E-001                  1.0499999913406111E-002 
                                      10                  1.5199999999672256E+000                  2.5596536293145877E-001                  3.9315400061851862E+000                 -7.6976828988823653E+000                  4.0624052760667206E+000                  7.1353956681331132E-001                  2.7596043327328257E-001                  1.0499999913406111E-002 
