                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     828                                      764                  1.0000000000000000E+000                  1.0500000000000001E-002                  1.0388471479717070E+007                  1.1083688131077475E+004                  7.4054826477994593E+003                  6.6407429044733801E+000                  1.5655060741141538E+000                 -2.3399002775729540E+000                  7.1333860169960561E-001                  2.2253917733602293E-005                  2.7602597301986315E-001                  1.0132945330056295E-003                  1.1738924503106091E-003                  4.5004119396940346E-003                  9.8015833339651099E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0844977486805909E+000                  9.3361658791355672E-005                  4.1940780078971684E-001                  2.4938873782720497E-003                  1.0541328052040919E-003                  6.8407408664693942E-003                  1.4898406785920622E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999999564500E+000                  1.5651495423322725E+000                  1.5199999999114624E+000                  1.5647336128796139E+000                  1.5900742256188050E+004                  5.2335534047725908E+006                  2.2889005369807162E+009                  6.5889375235579495E+000                  6.5889374936938125E+000                  1.4996326553442233E-042                  3.1478754635702327E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.2783522756831944E+014                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  1.9465475700508469E-001                  3.8708252913830092E+000                 -7.7163518411670431E+000                  3.9695866684138874E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  1.9464949727560296E-001                  3.8737776405586901E+000                 -7.6975093640128804E+000                  3.9916064310331194E+000                  7.1355858246599002E-001                  2.7594141754001722E-001                  1.0499999993992759E-002 
                                       3                  1.5199999999957252E+000                  1.9464320151395820E-001                  3.8773403160749642E+000                 -7.6781460939361432E+000                  4.0148320544018512E+000                  7.1353970748969309E-001                  2.7596029259630439E-001                  1.0499999914002522E-002 
                                       4                  1.5199999999933502E+000                  1.9463718003070107E-001                  3.8812257644494625E+000                 -7.6603626581461715E+000                  4.0368795875234920E+000                  7.1353970745960527E-001                  2.7596029262639243E-001                  1.0499999914002300E-002 
                                       5                  1.5199999999909750E+000                  1.9463139989878997E-001                  3.8854867103730717E+000                 -7.6441088720324855E+000                  4.0578628078714534E+000                  7.1353970745960527E-001                  2.7596029262639243E-001                  1.0499999914002300E-002 
                                       6                  1.5199999999886000E+000                  1.9462583187623650E-001                  3.8925409852506268E+000                 -7.6223736667510753E+000                  4.0875525790958633E+000                  7.1353970745960527E-001                  2.7596029262639243E-001                  1.0499999914002300E-002 
                                       7                  1.5199999999838500E+000                  1.9461523885073645E-001                  3.9014480765477844E+000                 -7.6049000431550855E+000                  4.1153445172126428E+000                  7.1353970745960527E-001                  2.7596029262639243E-001                  1.0499999914002300E-002 
                                       8                  1.5199999999814751E+000                  1.9461015093488387E-001                  3.9081671587255160E+000                 -7.5953053351113082E+000                  4.1329319585797570E+000                  7.1353970745960527E-001                  2.7596029262639243E-001                  1.0499999914002300E-002 
                                       9                  1.5199999999790998E+000                  1.9460517401890251E-001                  3.9144859676817121E+000                 -7.5892343794410344E+000                  4.1467158461823166E+000                  7.1353970745960527E-001                  2.7596029262639243E-001                  1.0499999914002300E-002 
                                      10                  1.5199999999776155E+000                  1.9460210654103732E-001                  3.9198491999035276E+000                 -7.5856299509579470E+000                  4.1570292029623337E+000                  7.1353970745960527E-001                  2.7596029262639243E-001                  1.0499999914002300E-002 
