                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     138                                      730                  1.0000000000000000E+000                  1.0500000000000001E-002                  9.1439589733532998E+001                  1.4631794760477778E+001                  4.8561472428288580E+003                  7.7726508398713463E+000                  3.9387103782171020E+000                 -5.3931317281166296E+000                  7.1353900012136495E-001                  6.6999635904369513E-005                  2.7589399999999997E-001                  1.8381105832102104E-003                  5.4318382023695391E-004                  4.5005110362730128E-003                  9.8015834361505835E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845792802300844E+000                  1.0183930974628098E-004                  4.1935887999999993E-001                  2.7939280864795178E-003                  8.2563940676016957E-004                  6.8407767751349777E-003                  1.4898406822948886E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999912516990E+000                  3.9365622620910292E+000                  1.5199999866457807E+000                  3.9356931318653769E+000                  6.3455070869690753E+004                  1.7772350833359489E+006                  1.9555747856353717E+009                  2.8346163466844523E+000                  2.8346163466844523E+000                  0.0000000000000000E+000                  9.8931367580908680E-009                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.8856139969749408E+009                                  "15140"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20230114" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  5.9535404738276032E-001                  3.6863036734933394E+000                 -7.1040857107704198E+000                  4.3925552141074382E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  5.9535396673512386E-001                  3.6863450707679295E+000                 -7.1037962266661276E+000                  4.3928861947798472E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       3                  1.5199999999933502E+000                  5.9535376525018624E-001                  3.6864042401868309E+000                 -7.1033831451490199E+000                  4.3933585880500727E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       4                  1.5199999999886002E+000                  5.9535356395652028E-001                  3.6864930351073166E+000                 -7.1027645252465472E+000                  4.3940662172220009E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999791003E+000                  5.9535316194140020E-001                  3.6866263609691736E+000                 -7.1018388843812970E+000                  4.3951255077185420E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999672251E+000                  5.9535266049084301E-001                  3.6867746850605307E+000                 -7.1008135988457841E+000                  4.3962994801983148E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       7                  1.5199999999553502E+000                  5.9535216022098969E-001                  3.6869974239586063E+000                 -7.0992818492417751E+000                  4.3980545181325370E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  5.9535116319879655E-001                  3.6874439461983508E+000                 -7.0962405166669482E+000                  4.4015434911746167E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  5.9534918304941398E-001                  3.6883411317981816E+000                 -7.0902449208986793E+000                  4.4084385837878957E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  5.9534527696896544E-001                  3.6897281766501515E+000                 -7.0812841611160220E+000                  4.4187901304977535E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
