                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     302                                      631                  1.0000000000000000E+000                  1.0500000000000001E-002                  7.2663071182362013E+005                  1.0840306755265296E+004                  4.9015944743451346E+003                  3.7577132427932498E+000                  2.6880678278593750E+000                 -4.6786351007995064E+000                  7.1353899868718595E-001                  6.7000601806410209E-005                  2.7589400568805811E-001                  1.8381105832102078E-003                  5.4318382023695445E-004                  4.5005110362730163E-003                  9.8015834361505944E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845792798707747E+000                  1.0184007950396422E-004                  4.1935888039762298E-001                  2.7939280864795160E-003                  8.2563940676017044E-004                  6.8407767751349812E-003                  1.4898406822948895E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999970026643E+000                  2.6870240066911366E+000                  1.5199999951893717E+000                  2.6865600090665396E+000                  3.5776314280103143E+004                  5.3864697565733343E+006                  4.0450132881085057E+009                  8.5866785159816823E-005                  8.5866785159816782E-005                  4.9307722528105921E-084                  4.4047071679941734E-007                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.2930721351445074E+013                                  "15140"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20230114" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  4.2944022304748553E-001                  3.6903735809351681E+000                 -6.9301526405479672E+000                  4.5704447503495889E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  4.2944005306656624E-001                  3.6904550602336355E+000                 -6.9295834682764106E+000                  4.5710956637756324E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       3                  1.5199999999957252E+000                  4.2943984086841791E-001                  3.6905456666324303E+000                 -6.9289522709958016E+000                  4.5718177599676784E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       4                  1.5199999999933502E+000                  4.2943962897814003E-001                  3.6906816782938279E+000                 -6.9280078238021652E+000                  4.5728986601774162E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999886002E+000                  4.2943920611724251E-001                  3.6909541229086211E+000                 -6.9261273894659388E+000                  4.5750524316457142E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999791003E+000                  4.2943836404570784E-001                  3.6915917160762493E+000                 -6.9217827590488206E+000                  4.5800367844185850E+000                  7.1355999999999997E-001                  2.7593999999999991E-001                  1.0500000000000176E-002 
                                       7                  1.5199999999553502E+000                  4.2943627980077337E-001                  3.6925099832556301E+000                 -6.9156813621089572E+000                  4.5870596300422548E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  4.2943422460325364E-001                  3.6938971672367757E+000                 -6.9067475280784452E+000                  4.5973856432051310E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  4.2943019781445679E-001                  3.6967112004216425E+000                 -6.8896281616531700E+000                  4.6173298036096329E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  4.2942245520889832E-001                  3.7011432112361651E+000                 -6.8652066303926462E+000                  4.6462017087635115E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      11                  1.5199999996658811E+000                  4.2941296125636791E-001                  3.7063182284928460E+000                 -6.8399495595870228E+000                  4.6766565820488708E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      12                  1.5199999995426614E+000                  4.2940400312012350E-001                  3.7116503625555288E+000                 -6.8168450078206551E+000                  4.7051173160659943E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      13                  1.5199999994194420E+000                  4.2939550859137360E-001                  3.7171325501731070E+000                 -6.7956401147789069E+000                  4.7318291107162542E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      14                  1.5199999992962228E+000                  4.2938741839106370E-001                  3.7239928700578777E+000                 -6.7720072069132957E+000                  4.7623526612512324E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      15                  1.5199999991186635E+000                  4.2937637710173332E-001                  3.7324081809350558E+000                 -6.7469785686652815E+000                  4.7958326865000549E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      16                  1.5199999989411037E+000                  4.2936595336702282E-001                  3.7411642341195059E+000                 -6.7246850624262020E+000                  4.8269183027779068E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
