                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     766                                      755                  1.0000000000000000E+000                  1.0500000000000001E-002                  9.5750220147950426E+006                  2.0359790229416867E+004                  7.4303739376249796E+003                  9.0250047636550761E+000                  1.8128235731792253E+000                 -2.1780193811579425E+000                  7.1343695841341337E-001                  3.3126790037062735E-005                  2.7598953730822134E-001                  1.4883888516872366E-003                  7.0607259898924197E-004                  4.5004832814710899E-003                  9.8015834106831949E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845501598321428E+000                  1.0305397033969766E-004                  4.1937918479679953E-001                  2.7273142555157069E-003                  8.5572676839841110E-004                  6.8407716575498581E-003                  1.4898406818230950E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999999397960E+000                  1.8123456236951123E+000                  1.5199999998668636E+000                  1.8116057697449550E+000                  1.9813836379526383E+004                  3.3255624239677307E+006                  1.6842096373414085E+009                  5.1024521852364950E+000                  5.1024521724031828E+000                  3.0387682028195329E-043                  2.5696272238450341E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.0216471473409606E+014                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  2.5835553993497451E-001                  3.8719122357191100E+000                 -7.8251714916217399E+000                  3.8626403876169464E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  2.5835118803055673E-001                  3.8739860460705726E+000                 -7.8116451225352010E+000                  3.8784199473387475E+000                  7.1355999999999986E-001                  2.7593999999999996E-001                  1.0500000000000176E-002 
                                       3                  1.5199999999957252E+000                  2.5834591479186864E-001                  3.8764292160186091E+000                 -7.7974328591172872E+000                  3.8953063451969023E+000                  7.1355948155088578E-001                  2.7594051845131135E-001                  1.0499999997802822E-002 
                                       4                  1.5199999999933502E+000                  2.5834081114365065E-001                  3.8803202066790536E+000                 -7.7775639866119448E+000                  3.9194663408455894E+000                  7.1353955077353204E-001                  2.7596044931312980E-001                  1.0499999913338165E-002 
                                       5                  1.5199999999886002E+000                  2.5833105980728860E-001                  3.8862485670192095E+000                 -7.7539652558343537E+000                  3.9497239062413834E+000                  7.1353955077352993E-001                  2.7596044931313174E-001                  1.0499999913338387E-002 
                                       6                  1.5199999999838500E+000                  2.5832182359539263E-001                  3.8930975826246117E+000                 -7.7335343370830261E+000                  3.9780123452321301E+000                  7.1353955077352993E-001                  2.7596044931313185E-001                  1.0499999913338165E-002 
                                       7                  1.5199999999791003E+000                  2.5831301127980261E-001                  3.9021751345225644E+000                 -7.7144786129885405E+000                  4.0077810499493403E+000                  7.1353955077352982E-001                  2.7596044931313191E-001                  1.0499999913338276E-002 
                                       8                  1.5199999999731628E+000                  2.5830246805748824E-001                  3.9118266761810747E+000                 -7.7029785899781924E+000                  4.0311209670235550E+000                  7.1353955077352982E-001                  2.7596044931313191E-001                  1.0499999913338276E-002 
                                       9                  1.5199999999701941E+000                  2.5829733392748550E-001                  3.9191784102324836E+000                 -7.6974483668788656E+000                  4.0460126496936430E+000                  7.1353955077352982E-001                  2.7596044931313191E-001                  1.0499999913338276E-002 
                                      10                  1.5199999999672256E+000                  2.5829226458137683E-001                  3.9278137569027658E+000                 -7.6944977500800293E+000                  4.0604112506021970E+000                  7.1353955077352982E-001                  2.7596044931313191E-001                  1.0499999913338276E-002 
