                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                      71                                      907                  1.0000000000000000E+000                  1.0500000000000001E-002                  1.1854101458476044E-002                  1.9717122222460072E-003                  4.8727247707899351E+003                  6.3216900402211742E+000                  3.5279790442341676E+000                 -5.2282360063303672E+000                  7.1354582693691748E-001                  4.6519189247197319E-005                  2.7589399999999992E-001                  1.8381105832102104E-003                  5.4318382023695380E-004                  4.5005110362730119E-003                  9.8015834361505814E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845898501588114E+000                  7.0129523567384332E-005                  4.1935887999999993E-001                  2.7939280864795182E-003                  8.2563940676016957E-004                  6.8407767751349794E-003                  1.4898406822948886E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999936612794E+000                  3.5262502191051981E+000                  1.5199999899082968E+000                  3.5254766056539166E+000                  5.3792813259156865E+004                  2.4395453128343550E+006                  2.4044203216689510E+009                  5.0926531677605619E+005                  5.0926531677605619E+005                  0.0000000000000000E+000                  3.0590016284515531E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.7408699218600360E+005                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  5.4752599681111591E-001                  3.6877882162629136E+000                 -7.0544485070887006E+000                  4.4436501276590272E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  5.4752589671007212E-001                  3.6878453931268038E+000                 -7.0540487890435575E+000                  4.4441071705517707E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       3                  1.5199999999933502E+000                  5.4752564668737624E-001                  3.6879271337517938E+000                 -7.0534786553818565E+000                  4.4447592572396939E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       4                  1.5199999999886002E+000                  5.4752539699226022E-001                  3.6880498244016819E+000                 -7.0526253662276783E+000                  4.4457355573719157E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999791003E+000                  5.4752489858096687E-001                  3.6882341205349167E+000                 -7.0513497933774616E+000                  4.4471959114257666E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999672251E+000                  5.4752427739162390E-001                  3.6884392527809671E+000                 -7.0499385846512777E+000                  4.4488127976821232E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       7                  1.5199999999553502E+000                  5.4752365821486482E-001                  3.6887474435595995E+000                 -7.0478334918356165E+000                  4.4512269095879065E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  5.4752242584143285E-001                  3.6893658554097435E+000                 -7.0436652100542085E+000                  4.4560152986696986E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  5.4751998460663609E-001                  3.6906107055439215E+000                 -7.0354921446149525E+000                  4.4654367531554113E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  5.4751519304221952E-001                  3.6925423262567514E+000                 -7.0233861601778225E+000                  4.4794801715843535E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
