                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     107                                      882                  1.0000000000000000E+000                  1.0500000000000001E-002                  2.3558296821345843E+000                  1.8087006656918181E-001                  4.8638891412219973E+003                  7.0912522073037181E+000                  3.7501383590289059E+000                 -5.3210657561164236E+000                  7.1354194307409247E-001                  5.8170777722338929E-005                  2.7589399999999992E-001                  1.8381105832102104E-003                  5.4318382023695380E-004                  4.5005110362730119E-003                  9.8015834361505814E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845838436287709E+000                  8.8149113687286879E-005                  4.1935887999999993E-001                  2.7939280864795182E-003                  8.2563940676016968E-004                  6.8407767751349794E-003                  1.4898406822948886E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999924241527E+000                  3.7481886737939751E+000                  1.5199999882862769E+000                  3.7473753062463349E+000                  5.8953039178150430E+004                  2.0459634042642030E+006                  2.1434860241389501E+009                  1.1194194485997365E+005                  1.1194194485997365E+005                  0.0000000000000000E+000                  1.6408404154790384E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  7.4344330776930362E+007                                  "15140"                               "gfortran"                                 "10.2.0"                   "x86_64-macos-21.11.1"                                 "CRMATH"                               "20230118" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  5.7404729104886454E-001                  3.6869973249974461E+000                 -7.0820179543153428E+000                  4.4153051655789568E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  5.7404720224248396E-001                  3.6870451286910142E+000                 -7.0816837086802460E+000                  4.4156873334238904E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       3                  1.5199999999933502E+000                  5.7404698039710333E-001                  3.6871134607254019E+000                 -7.0812068382290274E+000                  4.4162327058872632E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       4                  1.5199999999886002E+000                  5.7404675879484135E-001                  3.6872160138083601E+000                 -7.0804928690481823E+000                  4.4170494842805432E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999791003E+000                  5.7404631631732295E-001                  3.6873700232887305E+000                 -7.0794249662572959E+000                  4.4182717838287742E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999672251E+000                  5.7404576457689083E-001                  3.6875413930981105E+000                 -7.0782426756846135E+000                  4.4196258787803684E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       7                  1.5199999999553502E+000                  5.7404521433434008E-001                  3.6877987883813521E+000                 -7.0764774606159486E+000                  4.4216491480253994E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  5.7404411830690938E-001                  3.6883149848918939E+000                 -7.0729764824664025E+000                  4.4256676668693276E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  5.7404194382726637E-001                  3.6893529457067298E+000                 -7.0660898965369769E+000                  4.4335950033996925E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  5.7403766318989313E-001                  3.6909600490537597E+000                 -7.0558351546112474E+000                  4.4454613937572001E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
