                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                      95                                      898                  1.0000000000000000E+000                  1.0500000000000001E-002                  6.6896002306371583E-001                  8.0210905408183333E-002                  4.8684928725318532E+003                  6.6539586339326267E+000                  3.6258024000746314E+000                 -5.2715399983970164E+000                  7.1354404071082600E-001                  5.1877867521678109E-005                  2.7589399999999992E-001                  1.8381105832102104E-003                  5.4318382023695380E-004                  4.5005110362730119E-003                  9.8015834361505814E-004                  1.5200000000000000E+000                  0.0000000000000000E+000                  1.0845871044948761E+000                  7.8366515372554530E-005                  4.1935887999999993E-001                  2.7939280864795182E-003                  8.2563940676016968E-004                  6.8407767751349794E-003                  1.4898406822948886E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.5199999930623518E+000                  3.6239628776608503E+000                  1.5199999891553533E+000                  3.6231764280785277E+000                  5.6045591958107500E+004                  2.2551937297269376E+006                  2.2843544476645608E+009                  2.7790412227221607E+005                  2.7790412227221607E+005                  0.0000000000000000E+000                  2.3150450732419242E-008                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.1110772823835518E+007                                  "15140"                               "gfortran"                                 "10.2.0"                    "x86_64-linux-21.4.1"                                 "CRMATH"                               "20230114" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.5200000000000000E+000                  5.5940413211040096E-001                  3.6874096141856585E+000                 -7.0667588864322006E+000                  4.4309678750843302E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       2                  1.5199999999981000E+000                  5.5940403724352916E-001                  3.6874623834722904E+000                 -7.0663899532162162E+000                  4.4313897116828311E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       3                  1.5199999999933502E+000                  5.5940380027746617E-001                  3.6875378184914624E+000                 -7.0658636654898972E+000                  4.4319916268275135E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       4                  1.5199999999886002E+000                  5.5940356359800136E-001                  3.6876510385322483E+000                 -7.0650758621948437E+000                  4.4328929402091433E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       5                  1.5199999999791003E+000                  5.5940309109580477E-001                  3.6878210890729131E+000                 -7.0638978732989717E+000                  4.4342414185513590E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       6                  1.5199999999672251E+000                  5.5940250206575681E-001                  3.6880103382432163E+000                 -7.0625941924528997E+000                  4.4357348415397411E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       7                  1.5199999999553502E+000                  5.5940191479884360E-001                  3.6882946293941363E+000                 -7.0606486703800764E+000                  4.4379654029515034E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       8                  1.5199999999316005E+000                  5.5940074550775221E-001                  3.6888649336500610E+000                 -7.0567934108793908E+000                  4.4423924957691749E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                       9                  1.5199999998841003E+000                  5.5939842756551772E-001                  3.6900123549812003E+000                 -7.0492227739143489E+000                  4.4511137372308704E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
                                      10                  1.5199999997891001E+000                  5.5939387168550347E-001                  3.6917909818027326E+000                 -7.0379811589400552E+000                  4.4641391880901509E+000                  7.1355999999999997E-001                  2.7593999999999996E-001                  1.0500000000000065E-002 
